strategy,ticker,entry_date,entry_price,initial_stop,risk_per_share,exit_date,exit_price,exit_reason,shares,position_size,pnl,pnl_pct,r_multiple,mae,mfe,holding_days,rs_rank_at_entry,signal_details
rs90_100_rsi2_next_open_hold_5d_open_setup_low_stop,KYMR,2026-01-06,70.66,70.35,0.31,2026-01-06,70.35,same_day_stop_loss_red_candle,741,52359.06,-229.71,-0.004387,-1.0,-5.0967,10.1772,0,92.0,entry=rsi2_next_open; setup_rsi2=0.30; raw_entry=open:70.6600; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=70.3499984741211; decision_date=2026-01-05 00:00:00; filter_close=72.4100; filter_ma50=70.7496; filter_avg_value_10=58.77; filter_adr20=5.49; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_5d_open_setup_low_stop,NRIX,2026-01-06,17.39,17.06,0.33,2026-01-06,17.06,same_day_stop_loss_red_candle,3025,52604.75,-998.25,-0.018976,-1.0,-1.2515,1.1212,0,90.0,entry=rsi2_next_open; setup_rsi2=0.83; raw_entry=open:17.3900; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=17.059999465942383; decision_date=2026-01-05 00:00:00; filter_close=17.4900; filter_ma50=15.9227; filter_avg_value_10=26.84; filter_adr20=5.47; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_5d_open_setup_low_stop,WVE,2026-01-06,19.05,14.46,4.59,2026-01-08,14.46,stop_loss,2779,52939.95,-12755.61,-0.240945,-1.0,-1.0261,0.098,2,98.0,entry=rsi2_next_open; setup_rsi2=1.60; raw_entry=open:19.0500; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=14.460000038146973; decision_date=2026-01-05 00:00:00; filter_close=15.0000; filter_ma50=11.2042; filter_avg_value_10=47.14; filter_adr20=11.17; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_5d_open_setup_low_stop,ABVX,2026-01-07,124.86,116.2,8.66,2026-01-08,116.2,stop_loss,430,53689.8,-3723.8,-0.069358,-1.0,-1.8372,0.5425,1,99.0,entry=rsi2_next_open; setup_rsi2=0.99; raw_entry=open:124.8600; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=116.1999969482422; decision_date=2026-01-06 00:00:00; filter_close=119.1000; filter_ma50=116.5253; filter_avg_value_10=236.34; filter_adr20=6.18; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_5d_open_setup_low_stop,NUVB,2026-01-07,8.5,8.4,0.1,2026-01-08,8.4,stop_loss,6327,53779.5,-632.7,-0.011765,-1.0,-1.5,5.95,1,98.0,entry=rsi2_next_open; setup_rsi2=4.35; raw_entry=open:8.5000; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=8.399999618530273; decision_date=2026-01-06 00:00:00; filter_close=8.4900; filter_ma50=7.1570; filter_avg_value_10=43.82; filter_adr20=5.52; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_5d_open_setup_low_stop,TER,2026-01-02,199.2067,193.3192,5.8875,2026-01-09,215.6498,hold_5d_open,261,51992.95,4291.66,0.082543,2.7929,-0.0051,5.1562,5,93.0,entry=rsi2_next_open; setup_rsi2=4.42; raw_entry=open:199.2067; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=193.319158673463; decision_date=2025-12-31 00:00:00; filter_close=193.4791; filter_ma50=179.9791; filter_avg_value_10=488.50; filter_adr20=2.93; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_5d_open_setup_low_stop,FORM,2026-01-02,57.85,55.72,2.13,2026-01-09,64.04,hold_5d_open,902,52180.7,5583.38,0.107001,2.9061,0.0,5.1221,5,90.0,entry=rsi2_next_open; setup_rsi2=2.54; raw_entry=open:57.8500; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=55.720001220703125; decision_date=2025-12-31 00:00:00; filter_close=55.7800; filter_ma50=53.1938; filter_avg_value_10=56.25; filter_adr20=3.29; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_5d_open_setup_low_stop,CAPR,2026-01-06,24.73,24.34,0.39,2026-01-09,24.34,stop_loss,2131,52699.63,-831.09,-0.01577,-1.0,-4.0513,5.6667,3,99.0,entry=rsi2_next_open; setup_rsi2=1.11; raw_entry=open:24.7300; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=24.34000015258789; decision_date=2026-01-05 00:00:00; filter_close=24.8100; filter_ma50=15.5350; filter_avg_value_10=36.46; filter_adr20=7.12; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_5d_open_setup_low_stop,ASM,2026-01-05,6.13,5.73,0.4,2026-01-12,6.6,hold_5d_open,8553,52429.89,4019.91,0.076672,1.175,-0.825,1.45,5,95.0,entry=rsi2_next_open; setup_rsi2=2.32; raw_entry=open:6.1300; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=5.730000019073486; decision_date=2026-01-02 00:00:00; filter_close=5.9200; filter_ma50=5.3376; filter_avg_value_10=34.50; filter_adr20=6.21; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_5d_open_setup_low_stop,RIGL,2026-01-05,41.7,40.5,1.2,2026-01-12,40.5,stop_loss,1254,52291.8,-1504.8,-0.028777,-1.0,-3.35,6.1667,5,92.0,entry=rsi2_next_open; setup_rsi2=3.35; raw_entry=open:41.7000; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=40.5; decision_date=2026-01-02 00:00:00; filter_close=41.8300; filter_ma50=40.5546; filter_avg_value_10=28.11; filter_adr20=5.41; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_5d_open_setup_low_stop,VERA,2026-01-07,47.72,45.5,2.22,2026-01-12,45.5,stop_loss,1129,53875.88,-2506.38,-0.046521,-1.0,-1.2162,1.3829,3,95.0,entry=rsi2_next_open; setup_rsi2=1.11; raw_entry=open:47.7200; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=45.5; decision_date=2026-01-06 00:00:00; filter_close=46.5200; filter_ma50=38.0434; filter_avg_value_10=54.27; filter_adr20=5.68; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_5d_open_setup_low_stop,COGT,2026-01-06,34.46,32.93,1.53,2026-01-13,34.68,hold_5d_open,1533,52827.18,337.26,0.006384,0.1438,-0.4641,1.6634,5,98.0,entry=rsi2_next_open; setup_rsi2=0.67; raw_entry=open:34.4600; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=32.93000030517578; decision_date=2026-01-05 00:00:00; filter_close=34.2600; filter_ma50=32.3246; filter_avg_value_10=88.77; filter_adr20=5.36; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_5d_open_setup_low_stop,KOD,2026-01-06,24.35,23.92,0.43,2026-01-13,27.86,hold_5d_open,2171,52863.85,7620.21,0.144148,8.1628,-0.9302,11.2558,5,98.0,entry=rsi2_next_open; setup_rsi2=3.11; raw_entry=open:24.3500; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=23.920000076293945; decision_date=2026-01-05 00:00:00; filter_close=25.0000; filter_ma50=22.5188; filter_avg_value_10=36.96; filter_adr20=8.64; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_5d_open_setup_low_stop,RVMD,2026-01-06,78.51,76.28,2.23,2026-01-13,118.16,hold_5d_open,667,52366.17,26446.55,0.505031,17.7802,-0.3363,19.3296,5,94.0,entry=rsi2_next_open; setup_rsi2=2.30; raw_entry=open:78.5100; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=76.27999877929688; decision_date=2026-01-05 00:00:00; filter_close=78.3300; filter_ma50=71.3730; filter_avg_value_10=163.43; filter_adr20=3.02; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_5d_open_setup_low_stop,VRDN,2026-01-06,29.69,28.96,0.73,2026-01-13,32.36,hold_5d_open,1765,52402.85,4712.55,0.089929,3.6575,-0.0822,4.1233,5,92.0,entry=rsi2_next_open; setup_rsi2=3.67; raw_entry=open:29.6900; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=28.959999084472656; decision_date=2026-01-05 00:00:00; filter_close=30.2000; filter_ma50=29.2886; filter_avg_value_10=47.94; filter_adr20=3.38; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_5d_open_setup_low_stop,ESTA,2026-01-06,66.43,63.77,2.66,2026-01-13,66.42,hold_5d_open,790,52479.7,-7.9,-0.000151,-0.0038,-0.5338,3.1617,5,91.0,entry=rsi2_next_open; setup_rsi2=0.93; raw_entry=open:66.4300; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=63.77000045776367; decision_date=2026-01-05 00:00:00; filter_close=66.4300; filter_ma50=66.0718; filter_avg_value_10=25.82; filter_adr20=4.81; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_5d_open_setup_low_stop,INDV,2026-01-14,33.92,33.635,0.285,2026-01-14,33.635,same_day_stop_loss_red_candle,1570,53254.4,-447.45,-0.008402,-1.0,-2.7017,0.3684,0,93.0,entry=rsi2_next_open; setup_rsi2=0.82; raw_entry=open:33.9200; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=33.6349983215332; decision_date=2026-01-13 00:00:00; filter_close=34.0000; filter_ma50=33.9774; filter_avg_value_10=70.29; filter_adr20=2.97; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_5d_open_setup_low_stop,JMIA,2026-01-16,12.95,12.71,0.24,2026-01-16,12.71,same_day_stop_loss_red_candle,4111,53237.45,-986.64,-0.018533,-1.0,-3.1667,0.0,0,95.0,entry=rsi2_next_open; setup_rsi2=2.66; raw_entry=open:12.9500; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=12.710000038146973; decision_date=2026-01-15 00:00:00; filter_close=12.7800; filter_ma50=12.0056; filter_avg_value_10=40.73; filter_adr20=5.31; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_5d_open_setup_low_stop,PACS,2026-01-21,36.02,35.032,0.988,2026-01-21,35.032,same_day_stop_loss_red_candle,1476,53165.52,-1458.29,-0.027429,-1.0,-1.5891,0.4959,0,98.0,entry=rsi2_next_open; setup_rsi2=1.37; raw_entry=open:36.0200; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=35.03200149536133; decision_date=2026-01-20 00:00:00; filter_close=35.6900; filter_ma50=31.0508; filter_avg_value_10=47.54; filter_adr20=4.79; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_5d_open_setup_low_stop,DRUG,2026-01-21,83.31,82.05,1.26,2026-01-21,82.05,same_day_stop_loss_red_candle,637,53068.47,-802.62,-0.015124,-1.0,-1.2619,2.5318,0,93.0,entry=rsi2_next_open; setup_rsi2=3.88; raw_entry=open:83.3100; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=82.05000305175781; decision_date=2026-01-20 00:00:00; filter_close=83.0000; filter_ma50=76.0227; filter_avg_value_10=32.97; filter_adr20=9.67; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_5d_open_setup_low_stop,CAPR,2026-01-26,23.03,23.01,0.02,2026-01-26,23.01,same_day_stop_loss_red_candle,2305,53084.15,-46.1,-0.000868,-1.0,-11.4998,33.9991,0,98.0,entry=rsi2_next_open; setup_rsi2=4.57; raw_entry=open:23.0300; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=23.01000022888184; decision_date=2026-01-23 00:00:00; filter_close=23.2000; filter_ma50=20.3298; filter_avg_value_10=34.48; filter_adr20=6.13; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_5d_open_setup_low_stop,JMIA,2026-01-21,12.57,11.88,0.69,2026-01-28,12.67,hold_5d_open,4226,53120.82,422.6,0.007955,0.1449,-0.6667,0.7536,5,94.0,entry=rsi2_next_open; setup_rsi2=1.41; raw_entry=open:12.5700; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=11.880000114440918; decision_date=2026-01-20 00:00:00; filter_close=12.4500; filter_ma50=12.0680; filter_avg_value_10=37.85; filter_adr20=5.23; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_5d_open_setup_low_stop,SPHR,2026-01-22,96.49,90.76,5.73,2026-01-29,94.89,hold_5d_open,550,53069.5,-880.0,-0.016582,-0.2792,-0.6639,0.651,5,92.0,entry=rsi2_next_open; setup_rsi2=4.87; raw_entry=open:96.4900; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=90.76000213623048; decision_date=2026-01-21 00:00:00; filter_close=93.1500; filter_ma50=87.2702; filter_avg_value_10=81.86; filter_adr20=3.72; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_5d_open_setup_low_stop,CAPR,2026-01-29,21.61,21.4,0.21,2026-01-29,21.4,same_day_stop_loss_red_candle,2455,53052.55,-515.55,-0.009718,-1.0,-2.619,5.1905,0,98.0,entry=rsi2_next_open; setup_rsi2=4.96; raw_entry=open:21.6100; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=21.399999618530277; decision_date=2026-01-28 00:00:00; filter_close=21.5700; filter_ma50=21.3472; filter_avg_value_10=30.26; filter_adr20=6.43; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_5d_open_setup_low_stop,CRML,2026-02-02,13.85,13.06,0.79,2026-02-02,13.06,same_day_stop_loss_red_candle,3833,53087.05,-3028.07,-0.05704,-1.0,-1.7468,1.3544,0,99.0,entry=rsi2_next_open; setup_rsi2=4.08; raw_entry=open:13.8500; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=13.0600004196167; decision_date=2026-01-30 00:00:00; filter_close=13.1700; filter_ma50=10.9804; filter_avg_value_10=543.38; filter_adr20=19.44; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_5d_open_setup_low_stop,HL,2026-02-02,22.3156,22.1257,0.19,2026-02-02,22.1257,same_day_stop_loss_red_candle,2372,52932.66,-450.59,-0.008513,-1.0,-7.2105,3.421,0,98.0,entry=rsi2_next_open; setup_rsi2=1.42; raw_entry=open:22.3156; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=22.125658242188845; decision_date=2026-01-30 00:00:00; filter_close=22.5156; filter_ma50=20.6006; filter_avg_value_10=1079.70; filter_adr20=8.71; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_5d_open_setup_low_stop,CDE,2026-02-02,20.22,20.02,0.2,2026-02-02,20.02,same_day_stop_loss_red_candle,2616,52895.52,-523.2,-0.009891,-1.0,-2.8,3.65,0,93.0,entry=rsi2_next_open; setup_rsi2=1.92; raw_entry=open:20.2200; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=20.020000457763672; decision_date=2026-01-30 00:00:00; filter_close=20.4400; filter_ma50=18.8436; filter_avg_value_10=853.12; filter_adr20=7.73; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_5d_open_setup_low_stop,TXG,2026-02-02,20.2,19.82,0.38,2026-02-02,19.82,same_day_stop_loss_red_candle,2617,52863.4,-994.46,-0.018812,-1.0,-1.5,0.7368,0,92.0,entry=rsi2_next_open; setup_rsi2=2.61; raw_entry=open:20.2000; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=19.81999969482422; decision_date=2026-01-30 00:00:00; filter_close=20.2000; filter_ma50=18.5102; filter_avg_value_10=53.65; filter_adr20=6.61; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_5d_open_setup_low_stop,RVMD,2026-01-27,98.135,92.5,5.635,2026-02-03,97.96,hold_5d_open,541,53091.04,-94.68,-0.001783,-0.0311,-0.575,0.6735,5,96.0,entry=rsi2_next_open; setup_rsi2=2.60; raw_entry=open:98.1350; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=92.5; decision_date=2026-01-26 00:00:00; filter_close=97.7800; filter_ma50=86.4170; filter_avg_value_10=532.41; filter_adr20=5.87; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_5d_open_setup_low_stop,GPCR,2026-01-30,87.15,86.1,1.05,2026-02-03,86.1,stop_loss,608,52987.2,-638.4,-0.012048,-1.0,-4.6476,4.6762,2,99.0,entry=rsi2_next_open; setup_rsi2=3.55; raw_entry=open:87.1500; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=86.0999984741211; decision_date=2026-01-29 00:00:00; filter_close=87.1500; filter_ma50=62.7442; filter_avg_value_10=99.89; filter_adr20=6.54; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_5d_open_setup_low_stop,COMP,2026-02-02,12.5,12.171,0.329,2026-02-03,12.171,stop_loss,4226,52825.0,-1390.36,-0.02632,-1.0,-1.8541,0.6383,1,91.0,entry=rsi2_next_open; setup_rsi2=3.64; raw_entry=open:12.5000; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=12.17099952697754; decision_date=2026-01-30 00:00:00; filter_close=12.5200; filter_ma50=11.2468; filter_avg_value_10=242.46; filter_adr20=5.18; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_5d_open_setup_low_stop,TXG,2026-02-03,20.16,19.63,0.53,2026-02-03,19.63,same_day_stop_loss_red_candle,2668,53786.88,-1414.04,-0.02629,-1.0,-2.1038,0.6132,0,92.0,entry=rsi2_next_open; setup_rsi2=1.76; raw_entry=open:20.1600; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=19.6299991607666; decision_date=2026-02-02 00:00:00; filter_close=19.9500; filter_ma50=18.5980; filter_avg_value_10=54.64; filter_adr20=6.54; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_5d_open_setup_low_stop,COMP,2026-02-03,12.42,12.235,0.185,2026-02-03,12.235,same_day_stop_loss_red_candle,4311,53542.62,-797.54,-0.014895,-1.0,-2.8649,0.973,0,90.0,entry=rsi2_next_open; setup_rsi2=2.05; raw_entry=open:12.4200; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=12.234999656677246; decision_date=2026-02-02 00:00:00; filter_close=12.2800; filter_ma50=11.3054; filter_avg_value_10=234.12; filter_adr20=5.18; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_5d_open_setup_low_stop,PL,2026-02-03,23.98,22.465,1.515,2026-02-04,22.465,stop_loss,2236,53619.28,-3387.54,-0.063178,-1.0,-2.2376,0.0132,1,98.0,entry=rsi2_next_open; setup_rsi2=4.48; raw_entry=open:23.9800; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=22.46500015258789; decision_date=2026-02-02 00:00:00; filter_close=22.8500; filter_ma50=19.5086; filter_avg_value_10=385.31; filter_adr20=8.91; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_5d_open_setup_low_stop,SIDU,2026-02-03,2.77,2.56,0.21,2026-02-04,2.56,stop_loss,19345,53585.65,-4062.45,-0.075812,-1.0,-2.4762,0.4286,1,97.0,entry=rsi2_next_open; setup_rsi2=4.08; raw_entry=open:2.7700; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=2.559999942779541; decision_date=2026-02-02 00:00:00; filter_close=2.5800; filter_ma50=2.2464; filter_avg_value_10=87.37; filter_adr20=19.34; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_5d_open_setup_low_stop,ALB,2026-02-03,172.7919,163.7444,9.0476,2026-02-04,163.7444,stop_loss,311,53738.3,-2813.8,-0.052361,-1.0,-1.14,0.2591,1,95.0,entry=rsi2_next_open; setup_rsi2=3.14; raw_entry=open:172.7919; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=163.74435911334783; decision_date=2026-02-02 00:00:00; filter_close=164.5224; filter_ma50=148.4949; filter_avg_value_10=710.76; filter_adr20=4.80; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_5d_open_setup_low_stop,KTOS,2026-02-03,98.6,94.77,3.83,2026-02-04,94.77,stop_loss,545,53737.0,-2087.35,-0.038844,-1.0,-3.0496,1.2768,1,93.0,entry=rsi2_next_open; setup_rsi2=3.88; raw_entry=open:98.6000; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=94.7699966430664; decision_date=2026-02-02 00:00:00; filter_close=96.1600; filter_ma50=89.7476; filter_avg_value_10=467.57; filter_adr20=7.55; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_5d_open_setup_low_stop,SQM,2026-02-03,77.469,74.1567,3.3123,2026-02-04,74.1567,stop_loss,693,53686.01,-2295.44,-0.042757,-1.0,-1.6388,0.2866,1,92.0,entry=rsi2_next_open; setup_rsi2=1.62; raw_entry=open:77.4690; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=74.15665788111892; decision_date=2026-02-02 00:00:00; filter_close=74.4038; filter_ma50=69.9906; filter_avg_value_10=130.23; filter_adr20=3.46; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_5d_open_setup_low_stop,AMKR,2026-02-04,46.0418,45.3132,0.7286,2026-02-04,45.3132,same_day_stop_loss_red_candle,1115,51336.58,-812.4,-0.015825,-1.0,-5.4657,2.0822,0,92.0,entry=rsi2_next_open; setup_rsi2=1.71; raw_entry=open:46.0418; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=45.31316819263831; decision_date=2026-02-03 00:00:00; filter_close=46.1516; filter_ma50=44.2984; filter_avg_value_10=174.16; filter_adr20=6.59; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_5d_open_setup_low_stop,CRML,2026-02-03,13.45,12.47,0.98,2026-02-05,12.47,stop_loss,3962,53288.9,-3882.76,-0.072862,-1.0,-2.9643,1.9898,2,98.0,entry=rsi2_next_open; setup_rsi2=2.93; raw_entry=open:13.4500; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=12.470000267028809; decision_date=2026-02-02 00:00:00; filter_close=12.5900; filter_ma50=11.0667; filter_avg_value_10=535.59; filter_adr20=19.44; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_5d_open_setup_low_stop,USAS,2026-02-03,7.72,6.88,0.84,2026-02-05,6.86,stop_loss,6946,53623.12,-5973.56,-0.111399,-1.0238,-1.4048,0.25,2,98.0,entry=rsi2_next_open; setup_rsi2=3.97; raw_entry=open:7.7200; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=6.880000114440918; decision_date=2026-02-02 00:00:00; filter_close=7.0100; filter_ma50=5.7940; filter_avg_value_10=87.67; filter_adr20=9.36; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_5d_open_setup_low_stop,HL,2026-02-03,23.5454,20.9459,2.5995,2026-02-05,20.9459,stop_loss,2276,53589.28,-5916.43,-0.110403,-1.0,-1.0192,0.3269,2,97.0,entry=rsi2_next_open; setup_rsi2=1.02; raw_entry=open:23.5454; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=20.94589175838689; decision_date=2026-02-02 00:00:00; filter_close=21.5458; filter_ma50=20.7505; filter_avg_value_10=1068.30; filter_adr20=8.74; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_5d_open_setup_low_stop,TMQ,2026-02-03,5.22,4.93,0.29,2026-02-05,4.91,stop_loss,10261,53562.42,-3180.91,-0.059387,-1.069,-2.6207,2.4138,2,96.0,entry=rsi2_next_open; setup_rsi2=5.00; raw_entry=open:5.2200; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=4.929999828338623; decision_date=2026-02-02 00:00:00; filter_close=4.9400; filter_ma50=4.9168; filter_avg_value_10=56.63; filter_adr20=9.25; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_5d_open_setup_low_stop,SVM,2026-02-03,10.86,9.68,1.18,2026-02-05,9.68,stop_loss,4952,53778.72,-5843.36,-0.108656,-1.0,-1.1017,0.2034,2,95.0,entry=rsi2_next_open; setup_rsi2=2.05; raw_entry=open:10.8600; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=9.68000030517578; decision_date=2026-02-02 00:00:00; filter_close=10.0100; filter_ma50=9.1148; filter_avg_value_10=117.21; filter_adr20=6.93; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_5d_open_setup_low_stop,EXK,2026-02-03,11.78,10.45,1.33,2026-02-05,10.45,stop_loss,4574,53881.72,-6083.42,-0.112903,-1.0,-1.0376,0.2105,2,93.0,entry=rsi2_next_open; setup_rsi2=1.71; raw_entry=open:11.7800; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=10.449999809265137; decision_date=2026-02-02 00:00:00; filter_close=10.7800; filter_ma50=10.1222; filter_avg_value_10=255.02; filter_adr20=8.16; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_5d_open_setup_low_stop,CDE,2026-02-03,21.99,19.66,2.33,2026-02-05,19.66,stop_loss,2448,53831.52,-5703.84,-0.105957,-1.0,-1.2489,0.0601,2,93.0,entry=rsi2_next_open; setup_rsi2=1.83; raw_entry=open:21.9900; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=19.65999984741211; decision_date=2026-02-02 00:00:00; filter_close=20.3200; filter_ma50=18.9624; filter_avg_value_10=839.89; filter_adr20=7.57; rs_bucket=rs90_100
