strategy,ticker,entry_date,entry_price,initial_stop,risk_per_share,exit_date,exit_price,exit_reason,shares,position_size,pnl,pnl_pct,r_multiple,mae,mfe,holding_days,rs_rank_at_entry,signal_details
rs90_100_rsi2_next_open_hold_1d_open_setup_low_stop,DJT,2024-05-21,48.18,47.84,0.34,2024-05-21,47.84,same_day_stop_loss_red_candle,1037,49962.66,-352.58,-0.007057,-1.0,-17.5588,0.6176,0,97.0,entry=rsi2_next_open; setup_rsi2=4.98; raw_entry=open:48.1800; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=47.84000015258789; decision_date=2024-05-20 00:00:00; filter_close=48.3800; filter_ma50=43.3610; filter_avg_value_10=218.38; filter_adr20=10.76; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_1d_open_setup_low_stop,TWST,2024-05-24,41.9,41.22,0.68,2024-05-28,41.22,stop_loss,1193,49986.7,-811.24,-0.016229,-1.0,-1.0147,2.2206,2,94.0,entry=rsi2_next_open; setup_rsi2=2.26; raw_entry=open:41.9000; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=41.220001220703125; decision_date=2024-05-23 00:00:00; filter_close=41.3600; filter_ma50=35.9376; filter_avg_value_10=44.25; filter_adr20=6.23; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_1d_open_setup_low_stop,MOD,2024-05-24,96.93,95.7,1.23,2024-05-28,104.85,hold_1d_open,516,50015.88,4086.72,0.081708,6.439,-0.1301,6.9268,2,93.0,entry=rsi2_next_open; setup_rsi2=3.84; raw_entry=open:96.9300; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=95.6999969482422; decision_date=2024-05-23 00:00:00; filter_close=96.7200; filter_ma50=95.6396; filter_avg_value_10=103.28; filter_adr20=5.32; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_1d_open_setup_low_stop,IAG,2024-05-24,3.95,3.85,0.1,2024-05-28,4.12,hold_1d_open,12707,50192.65,2160.19,0.043038,1.7,0.0,2.2,2,91.0,entry=rsi2_next_open; setup_rsi2=3.00; raw_entry=open:3.9500; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=3.849999904632568; decision_date=2024-05-23 00:00:00; filter_close=3.8700; filter_ma50=3.6672; filter_avg_value_10=51.47; filter_adr20=4.03; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_1d_open_setup_low_stop,CVNA,2024-05-28,22.15,21.714,0.436,2024-05-28,21.714,same_day_stop_loss_red_candle,2271,50302.65,-990.15,-0.019684,-1.0,-3.4129,0.1193,0,98.0,entry=rsi2_next_open; setup_rsi2=4.56; raw_entry=open:22.1500; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=21.714000701904297; decision_date=2024-05-24 00:00:00; filter_close=21.8300; filter_ma50=18.6353; filter_avg_value_10=368.62; filter_adr20=5.66; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_1d_open_setup_low_stop,EMBJ,2024-05-30,28.3675,27.9879,0.3796,2024-05-30,27.9879,same_day_stop_loss_red_candle,1771,50238.8,-672.21,-0.01338,-1.0,-1.2632,0.0263,0,92.0,entry=rsi2_next_open; setup_rsi2=2.24; raw_entry=open:28.3675; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=27.987911306193364; decision_date=2024-05-29 00:00:00; filter_close=28.0878; filter_ma50=26.5070; filter_avg_value_10=49.43; filter_adr20=3.42; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_1d_open_setup_low_stop,SE,2024-05-30,67.23,66.95,0.28,2024-05-30,66.95,same_day_stop_loss_red_candle,746,50153.58,-208.88,-0.004165,-1.0,-3.0714,0.9643,0,91.0,entry=rsi2_next_open; setup_rsi2=4.11; raw_entry=open:67.2300; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=66.94999694824219; decision_date=2024-05-29 00:00:00; filter_close=68.0700; filter_ma50=61.3886; filter_avg_value_10=402.44; filter_adr20=3.62; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_1d_open_setup_low_stop,PRCT,2024-05-30,64.63,62.71,1.92,2024-05-31,64.49,hold_1d_open,777,50217.51,-108.78,-0.002166,-0.0729,-0.2708,1.2005,1,94.0,entry=rsi2_next_open; setup_rsi2=3.45; raw_entry=open:64.6300; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=62.709999084472656; decision_date=2024-05-29 00:00:00; filter_close=64.1000; filter_ma50=55.9396; filter_avg_value_10=42.56; filter_adr20=5.43; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_1d_open_setup_low_stop,KD,2024-05-31,26.64,26.33,0.31,2024-05-31,26.33,same_day_stop_loss_red_candle,1885,50216.4,-584.35,-0.011637,-1.0,-2.1936,0.2581,0,93.0,entry=rsi2_next_open; setup_rsi2=1.58; raw_entry=open:26.6400; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=26.32999992370605; decision_date=2024-05-30 00:00:00; filter_close=26.6400; filter_ma50=22.9040; filter_avg_value_10=46.22; filter_adr20=3.72; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_1d_open_setup_low_stop,EMBJ,2024-05-31,28.0478,27.888,0.1598,2024-05-31,27.888,same_day_stop_loss_red_candle,1789,50177.59,-285.91,-0.005698,-1.0,-6.25,0.0,0,92.0,entry=rsi2_next_open; setup_rsi2=2.15; raw_entry=open:28.0478; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=27.88802543077487; decision_date=2024-05-30 00:00:00; filter_close=28.0678; filter_ma50=26.5675; filter_avg_value_10=40.41; filter_adr20=3.25; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_1d_open_setup_low_stop,SE,2024-05-31,66.87,66.37,0.5,2024-05-31,66.37,same_day_stop_loss_red_candle,750,50152.5,-375.0,-0.007477,-1.0,-2.28,1.6,0,90.0,entry=rsi2_next_open; setup_rsi2=2.58; raw_entry=open:66.8700; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=66.37000274658203; decision_date=2024-05-30 00:00:00; filter_close=67.1500; filter_ma50=61.6118; filter_avg_value_10=380.41; filter_adr20=3.55; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_1d_open_setup_low_stop,OSCR,2024-05-31,19.88,18.56,1.32,2024-06-03,19.82,hold_1d_open,2525,50197.0,-151.5,-0.003018,-0.0455,-0.6818,0.8485,1,97.0,entry=rsi2_next_open; setup_rsi2=3.28; raw_entry=open:19.8800; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=18.559999465942383; decision_date=2024-05-30 00:00:00; filter_close=19.8500; filter_ma50=17.6132; filter_avg_value_10=61.11; filter_adr20=5.78; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_1d_open_setup_low_stop,CVNA,2024-06-03,20.656,19.615,1.041,2024-06-03,19.615,same_day_stop_loss_red_candle,2427,50132.11,-2526.51,-0.050397,-1.0,-1.1007,0.1383,0,97.0,entry=rsi2_next_open; setup_rsi2=2.71; raw_entry=open:20.6560; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=19.614999771118164; decision_date=2024-05-31 00:00:00; filter_close=19.9960; filter_ma50=18.9806; filter_avg_value_10=312.42; filter_adr20=5.30; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_1d_open_setup_low_stop,ONTO,2024-06-03,220.46,209.58,10.88,2024-06-03,209.58,same_day_stop_loss_red_candle,226,49823.96,-2458.88,-0.049351,-1.0,-1.091,0.0,0,91.0,entry=rsi2_next_open; setup_rsi2=4.11; raw_entry=open:220.4600; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=209.5800018310547; decision_date=2024-05-31 00:00:00; filter_close=216.7000; filter_ma50=199.0390; filter_avg_value_10=96.24; filter_adr20=3.88; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_1d_open_setup_low_stop,KD,2024-06-03,26.84,25.96,0.88,2024-06-04,25.96,stop_loss,1863,50002.92,-1639.44,-0.032787,-1.0,-1.0114,0.0909,1,93.0,entry=rsi2_next_open; setup_rsi2=1.37; raw_entry=open:26.8400; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=25.959999084472656; decision_date=2024-05-31 00:00:00; filter_close=26.6100; filter_ma50=22.9894; filter_avg_value_10=44.85; filter_adr20=3.70; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_1d_open_setup_low_stop,EMBJ,2024-06-03,28.1577,27.049,1.1087,2024-06-04,27.918,hold_1d_open,1775,49979.95,-425.51,-0.008514,-0.2162,-0.2432,0.9009,1,91.0,entry=rsi2_next_open; setup_rsi2=1.00; raw_entry=open:28.1577; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=27.04898702081028; decision_date=2024-05-31 00:00:00; filter_close=27.7582; filter_ma50=26.6137; filter_avg_value_10=36.52; filter_adr20=3.25; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_1d_open_setup_low_stop,ZETA,2024-06-04,15.96,15.862,0.098,2024-06-04,15.862,same_day_stop_loss_red_candle,3119,49779.24,-305.66,-0.00614,-1.0,-4.4898,0.5102,0,96.0,entry=rsi2_next_open; setup_rsi2=3.47; raw_entry=open:15.9600; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=15.862000465393066; decision_date=2024-06-03 00:00:00; filter_close=15.9600; filter_ma50=13.6866; filter_avg_value_10=46.14; filter_adr20=3.69; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_1d_open_setup_low_stop,VRT,2024-06-04,93.7134,92.4166,1.2967,2024-06-04,92.4166,same_day_stop_loss_red_candle,531,49761.79,-688.56,-0.013837,-1.0,-3.7077,0.3539,0,96.0,entry=rsi2_next_open; setup_rsi2=3.88; raw_entry=open:93.7134; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=92.41663584057764; decision_date=2024-06-03 00:00:00; filter_close=95.8679; filter_ma50=90.0849; filter_avg_value_10=872.77; filter_adr20=4.61; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_1d_open_setup_low_stop,SMTC,2024-06-04,37.94,37.71,0.23,2024-06-04,37.71,same_day_stop_loss_red_candle,1312,49777.28,-301.76,-0.006062,-1.0,-4.0435,0.6957,0,94.0,entry=rsi2_next_open; setup_rsi2=4.47; raw_entry=open:37.9400; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=37.709999084472656; decision_date=2024-06-03 00:00:00; filter_close=38.1800; filter_ma50=35.2882; filter_avg_value_10=50.50; filter_adr20=4.25; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_1d_open_setup_low_stop,KD,2024-06-04,26.37,26.01,0.36,2024-06-04,26.01,same_day_stop_loss_red_candle,1887,49760.19,-679.32,-0.013652,-1.0,-1.1667,0.5278,0,93.0,entry=rsi2_next_open; setup_rsi2=0.74; raw_entry=open:26.3700; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=26.01000022888184; decision_date=2024-06-03 00:00:00; filter_close=26.5100; filter_ma50=23.0728; filter_avg_value_10=45.13; filter_adr20=3.74; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_1d_open_setup_low_stop,EME,2024-06-04,369.5835,364.7941,4.7894,2024-06-04,364.7941,same_day_stop_loss_red_candle,134,49524.19,-641.78,-0.012959,-1.0,-2.2599,0.2786,0,90.0,entry=rsi2_next_open; setup_rsi2=3.87; raw_entry=open:369.5835; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=364.7940673925176; decision_date=2024-06-03 00:00:00; filter_close=371.5053; filter_ma50=362.1613; filter_avg_value_10=343.29; filter_adr20=2.51; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_1d_open_setup_low_stop,ONTO,2024-06-04,212.78,208.59,4.19,2024-06-04,208.59,same_day_stop_loss_red_candle,233,49577.74,-976.27,-0.019692,-1.0,-1.5131,0.58,0,90.0,entry=rsi2_next_open; setup_rsi2=3.29; raw_entry=open:212.7800; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=208.58999633789065; decision_date=2024-06-03 00:00:00; filter_close=215.5000; filter_ma50=199.6888; filter_avg_value_10=97.12; filter_adr20=3.98; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_1d_open_setup_low_stop,CVNA,2024-06-04,19.76,19.5102,0.2498,2024-06-05,20.3,hold_1d_open,2517,49735.92,1359.18,0.027328,2.1617,-0.7046,5.1161,1,96.0,entry=rsi2_next_open; setup_rsi2=1.89; raw_entry=open:19.7600; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=19.51020050048828; decision_date=2024-06-03 00:00:00; filter_close=19.7920; filter_ma50=19.0256; filter_avg_value_10=303.99; filter_adr20=5.27; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_1d_open_setup_low_stop,PAAS,2024-06-05,19.8281,19.6719,0.1562,2024-06-05,19.6719,same_day_stop_loss_red_candle,2543,50422.79,-397.22,-0.007878,-1.0,-1.1875,2.25,0,90.0,entry=rsi2_next_open; setup_rsi2=3.58; raw_entry=open:19.8281; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=19.671870093971684; decision_date=2024-06-04 00:00:00; filter_close=19.7304; filter_ma50=18.5983; filter_avg_value_10=96.93; filter_adr20=3.83; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_1d_open_setup_low_stop,OSCR,2024-06-05,19.03,18.65,0.38,2024-06-06,19.71,hold_1d_open,2610,49668.3,1774.8,0.035733,1.7895,-0.7368,2.2895,1,97.0,entry=rsi2_next_open; setup_rsi2=4.05; raw_entry=open:19.0300; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=18.649999618530277; decision_date=2024-06-04 00:00:00; filter_close=18.9500; filter_ma50=17.9468; filter_avg_value_10=65.11; filter_adr20=5.59; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_1d_open_setup_low_stop,ZETA,2024-06-05,15.98,15.52,0.46,2024-06-06,16.52,hold_1d_open,3114,49761.72,1681.56,0.033792,1.1739,-0.3696,2.3261,1,96.0,entry=rsi2_next_open; setup_rsi2=1.78; raw_entry=open:15.9800; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=15.520000457763672; decision_date=2024-06-04 00:00:00; filter_close=15.6500; filter_ma50=13.7786; filter_avg_value_10=46.33; filter_adr20=3.75; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_1d_open_setup_low_stop,CLS,2024-06-05,53.86,51.89,1.97,2024-06-06,56.37,hold_1d_open,925,49820.5,2321.75,0.046602,1.2741,-0.7005,1.3249,1,96.0,entry=rsi2_next_open; setup_rsi2=2.43; raw_entry=open:53.8600; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=51.88999938964844; decision_date=2024-06-04 00:00:00; filter_close=52.7100; filter_ma50=48.3554; filter_avg_value_10=138.25; filter_adr20=4.00; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_1d_open_setup_low_stop,VRT,2024-06-05,93.3343,88.9055,4.4288,2024-06-06,88.9055,stop_loss,535,49933.86,-2369.42,-0.047451,-1.0,-1.4437,1.0788,1,95.0,entry=rsi2_next_open; setup_rsi2=1.45; raw_entry=open:93.3343; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=88.90549642357976; decision_date=2024-06-04 00:00:00; filter_close=91.8580; filter_ma50=90.2762; filter_avg_value_10=941.25; filter_adr20=4.76; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_1d_open_setup_low_stop,HBM,2024-06-05,9.1101,8.8107,0.2993,2024-06-06,9.2298,hold_1d_open,5495,50059.88,657.96,0.013143,0.4,-0.1667,0.9,1,94.0,entry=rsi2_next_open; setup_rsi2=2.48; raw_entry=open:9.1101; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=8.81073186785074; decision_date=2024-06-04 00:00:00; filter_close=8.9804; filter_ma50=8.4134; filter_avg_value_10=56.03; filter_adr20=3.94; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_1d_open_setup_low_stop,TLN,2024-06-05,109.0,106.11,2.89,2024-06-06,112.95,hold_1d_open,459,50031.0,1813.05,0.036239,1.3668,-0.0623,1.7301,1,94.0,entry=rsi2_next_open; setup_rsi2=4.55; raw_entry=open:109.0000; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=106.11000061035156; decision_date=2024-06-04 00:00:00; filter_close=108.7600; filter_ma50=101.0839; filter_avg_value_10=107.54; filter_adr20=4.29; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_1d_open_setup_low_stop,CRS,2024-06-05,103.5153,102.9694,0.5459,2024-06-06,105.4704,hold_1d_open,484,50101.39,946.3,0.018888,3.5818,-0.4364,6.8909,1,93.0,entry=rsi2_next_open; setup_rsi2=1.93; raw_entry=open:103.5153; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=102.96939439673434; decision_date=2024-06-04 00:00:00; filter_close=103.6542; filter_ma50=90.7343; filter_avg_value_10=49.92; filter_adr20=3.01; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_1d_open_setup_low_stop,SMTC,2024-06-05,37.92,37.01,0.91,2024-06-06,44.33,hold_1d_open,1324,50206.08,8486.84,0.16904,7.044,-0.4615,9.8242,1,93.0,entry=rsi2_next_open; setup_rsi2=1.92; raw_entry=open:37.9200; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=37.0099983215332; decision_date=2024-06-04 00:00:00; filter_close=37.3800; filter_ma50=35.5774; filter_avg_value_10=55.56; filter_adr20=4.28; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_1d_open_setup_low_stop,KD,2024-06-05,26.19,25.95,0.24,2024-06-06,26.5,hold_1d_open,1919,50258.61,594.89,0.011837,1.2917,-0.0833,2.9167,1,93.0,entry=rsi2_next_open; setup_rsi2=0.14; raw_entry=open:26.1900; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=25.950000762939453; decision_date=2024-06-04 00:00:00; filter_close=26.0500; filter_ma50=23.1628; filter_avg_value_10=46.63; filter_adr20=3.77; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_1d_open_setup_low_stop,JXN,2024-06-05,68.6383,67.416,1.2223,2024-06-06,69.1138,hold_1d_open,733,50311.87,348.56,0.006928,0.389,-0.9008,1.2136,1,93.0,entry=rsi2_next_open; setup_rsi2=4.30; raw_entry=open:68.6383; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=67.41595680506919; decision_date=2024-06-04 00:00:00; filter_close=68.0225; filter_ma50=65.8381; filter_avg_value_10=35.12; filter_adr20=2.89; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_1d_open_setup_low_stop,POWL,2024-06-05,52.4125,50.6195,1.7929,2024-06-06,52.9285,hold_1d_open,960,50315.98,495.41,0.009846,0.2878,-0.738,0.8635,1,91.0,entry=rsi2_next_open; setup_rsi2=2.54; raw_entry=open:52.4125; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=50.61953182995305; decision_date=2024-06-04 00:00:00; filter_close=51.9725; filter_ma50=51.0156; filter_avg_value_10=90.32; filter_adr20=7.35; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_1d_open_setup_low_stop,EME,2024-06-05,368.8467,358.7599,10.0868,2024-06-06,375.757,hold_1d_open,136,50163.15,939.8,0.018735,0.6851,-0.152,0.9645,1,91.0,entry=rsi2_next_open; setup_rsi2=2.73; raw_entry=open:368.8467; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=358.75992274804184; decision_date=2024-06-04 00:00:00; filter_close=367.3132; filter_ma50=362.5826; filter_avg_value_10=362.28; filter_adr20=2.56; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_1d_open_setup_low_stop,BZFD,2024-06-06,2.53,2.52,0.01,2024-06-06,2.52,same_day_stop_loss_red_candle,19976,50539.28,-199.76,-0.003953,-1.0,-1.0,15.0,0,98.0,entry=rsi2_next_open; setup_rsi2=2.84; raw_entry=open:2.5300; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=2.5199999809265137; decision_date=2024-06-05 00:00:00; filter_close=2.5600; filter_ma50=1.9733; filter_avg_value_10=26.01; filter_adr20=15.88; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_1d_open_setup_low_stop,FSM,2024-06-06,5.11,4.82,0.29,2024-06-07,5.08,hold_1d_open,9888,50527.68,-296.64,-0.005871,-0.1034,-0.4828,0.8966,1,91.0,entry=rsi2_next_open; setup_rsi2=0.92; raw_entry=open:5.1100; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=4.820000171661377; decision_date=2024-06-05 00:00:00; filter_close=5.0700; filter_ma50=4.9766; filter_avg_value_10=51.32; filter_adr20=4.31; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_1d_open_setup_low_stop,PI,2024-06-11,147.88,146.63,1.25,2024-06-11,146.63,same_day_stop_loss_red_candle,341,50427.08,-426.25,-0.008453,-1.0,-2.272,1.88,0,93.0,entry=rsi2_next_open; setup_rsi2=4.67; raw_entry=open:147.8800; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=146.6300048828125; decision_date=2024-06-10 00:00:00; filter_close=148.4800; filter_ma50=148.0360; filter_avg_value_10=84.24; filter_adr20=3.99; rs_bucket=rs90_100
