strategy,ticker,entry_date,entry_price,initial_stop,risk_per_share,exit_date,exit_price,exit_reason,shares,position_size,pnl,pnl_pct,r_multiple,mae,mfe,holding_days,rs_rank_at_entry,signal_details
rsi2,SBSW,2025-08-01,8.1728,8.0659,0.1069,2025-08-01,8.0659,same_day_stop_loss_red_candle,1223,9995.35,-130.74,-0.01308,-1.0,-2.4545,0.2727,0,95.0,setup_rsi2=0.81; next_open_entry; avg_value_10=89.4532M; adr20=3.5830; close_gt_ma50=True
rsi2,AEHR,2025-10-13,24.61,23.44,1.17,2025-10-15,29.25,rsi2_gt_80_exit,412,10139.32,1911.68,0.188541,3.9658,-0.9573,4.1453,2,91.0,setup_rsi2=2.24; next_open_entry; avg_value_10=72.4905M; adr20=8.1269; close_gt_ma50=True
rsi2,RZLV,2025-10-13,5.38,5.07,0.31,2025-10-16,5.07,stop_loss,1885,10141.3,-584.35,-0.057621,-1.0,-1.3548,1.1935,3,92.0,setup_rsi2=3.67; next_open_entry; avg_value_10=210.2421M; adr20=13.3381; close_gt_ma50=True
rsi2,BETR,2025-10-15,52.5,47.275,5.225,2025-10-17,63.35,rsi2_gt_80_exit,193,10132.5,2094.05,0.206667,2.0766,-0.3349,2.3923,2,99.0,setup_rsi2=4.32; next_open_entry; avg_value_10=59.2870M; adr20=23.6684; close_gt_ma50=True
rsi2,DGNX,2025-10-17,126.4,125.28,1.12,2025-10-17,125.28,same_day_stop_loss_red_candle,80,10112.0,-89.6,-0.008861,-1.0,-13.8571,3.5,0,96.0,setup_rsi2=4.10; next_open_entry; avg_value_10=36.6254M; adr20=20.4750; close_gt_ma50=True
rsi2,NKTR,2025-10-13,55.3,52.91,2.39,2025-10-20,62.99,rsi2_gt_80_exit,183,10119.9,1407.27,0.13906,3.2176,-0.6569,3.6067,5,98.0,setup_rsi2=1.91; next_open_entry; avg_value_10=42.4650M; adr20=6.4371; close_gt_ma50=True
rsi2,NBIS,2025-10-20,116.79,110.88,5.91,2025-10-20,110.88,same_day_stop_loss_red_candle,87,10160.73,-514.17,-0.050604,-1.0,-1.5702,0.1151,0,96.0,setup_rsi2=4.36; next_open_entry; avg_value_10=2156.5319M; adr20=7.5425; close_gt_ma50=True
rsi2,DGNX,2025-10-20,141.36,110.88,30.48,2025-10-20,110.88,same_day_stop_loss_red_candle,71,10036.56,-2164.08,-0.21562,-1.0,-1.0157,0.0079,0,95.0,setup_rsi2=2.60; next_open_entry; avg_value_10=36.8583M; adr20=20.6642; close_gt_ma50=True
rsi2,INOD,2025-10-15,80.76,73.28,7.48,2025-10-21,73.28,stop_loss,125,10095.0,-935.0,-0.09262,-1.0,-1.1043,1.2032,4,94.0,setup_rsi2=4.75; next_open_entry; avg_value_10=160.2399M; adr20=8.0200; close_gt_ma50=True
rsi2,JMIA,2025-10-20,10.89,10.615,0.275,2025-10-21,10.615,stop_loss,932,10149.48,-256.3,-0.025253,-1.0,-1.7455,0.9454,1,96.0,setup_rsi2=4.89; next_open_entry; avg_value_10=36.8526M; adr20=6.4580; close_gt_ma50=True
rsi2,NBIS,2025-10-21,107.88,107.51,0.37,2025-10-21,107.51,same_day_stop_loss_red_candle,93,10032.84,-34.41,-0.00343,-1.0,-17.5137,0.8108,0,96.0,setup_rsi2=2.61; next_open_entry; avg_value_10=2118.6041M; adr20=7.6020; close_gt_ma50=True
rsi2,DK,2025-10-08,31.0246,29.6403,1.3843,2025-10-22,34.9223,rsi2_gt_80_exit,326,10114.03,1270.65,0.125633,2.8156,-0.2766,3.0922,10,91.0,setup_rsi2=2.70; next_open_entry; avg_value_10=54.6354M; adr20=5.2106; close_gt_ma50=True
rsi2,KTOS,2025-10-20,87.28,81.71,5.57,2025-10-22,81.71,stop_loss,116,10124.48,-646.12,-0.063818,-1.0,-1.1616,0.632,2,93.0,setup_rsi2=1.75; next_open_entry; avg_value_10=497.2144M; adr20=6.0920; close_gt_ma50=True
rsi2,AVAV,2025-10-20,361.11,349.09,12.02,2025-10-22,349.09,stop_loss,28,10111.08,-336.56,-0.033286,-1.0,-1.317,1.5441,2,93.0,setup_rsi2=3.56; next_open_entry; avg_value_10=498.3162M; adr20=5.2290; close_gt_ma50=True
rsi2,HOOD,2025-10-20,133.425,125.6,7.825,2025-10-22,125.6,stop_loss,75,10006.88,-586.88,-0.058647,-1.0,-1.6032,0.8656,2,93.0,setup_rsi2=4.27; next_open_entry; avg_value_10=3725.0914M; adr20=5.3517; close_gt_ma50=True
rsi2,SKYT,2025-10-20,15.89,14.92,0.97,2025-10-22,14.92,stop_loss,637,10121.93,-617.89,-0.061045,-1.0,-1.2361,0.8763,2,90.0,setup_rsi2=3.33; next_open_entry; avg_value_10=36.6383M; adr20=10.4115; close_gt_ma50=True
rsi2,DPRO,2025-10-21,8.81,8.52,0.29,2025-10-22,8.52,stop_loss,1149,10122.69,-333.21,-0.032917,-1.0,-4.3448,1.8586,1,97.0,setup_rsi2=4.41; next_open_entry; avg_value_10=69.1691M; adr20=17.0927; close_gt_ma50=True
rsi2,DGNX,2025-10-21,120.24,110.4,9.84,2025-10-22,110.4,stop_loss,84,10100.16,-826.56,-0.081836,-1.0,-1.8293,0.1699,1,95.0,setup_rsi2=2.48; next_open_entry; avg_value_10=34.7557M; adr20=20.4061; close_gt_ma50=True
rsi2,IREN,2025-10-22,53.65,52.645,1.005,2025-10-22,52.645,same_day_stop_loss_red_candle,188,10086.2,-188.94,-0.018733,-1.0,-5.4229,4.202,0,99.0,setup_rsi2=4.19; next_open_entry; avg_value_10=3027.4737M; adr20=11.4200; close_gt_ma50=True
rsi2,NBIS,2025-10-22,106.675,101.4,5.275,2025-10-22,101.4,same_day_stop_loss_red_candle,94,10027.45,-495.85,-0.049449,-1.0,-2.2834,0.2133,0,96.0,setup_rsi2=1.41; next_open_entry; avg_value_10=2161.5720M; adr20=7.8210; close_gt_ma50=True
rsi2,APP,2025-10-07,595.215,545.0,50.215,2025-10-24,620.0,rsi2_gt_80_exit,17,10118.66,421.34,0.04164,0.4936,-0.9576,1.1902,13,92.0,setup_rsi2=2.10; next_open_entry; avg_value_10=5271.9606M; adr20=5.3873; close_gt_ma50=True
rsi2,IREN,2025-10-23,52.73,48.2,4.53,2025-10-24,62.9,rsi2_gt_80_exit,191,10071.43,1942.47,0.192869,2.245,-0.1457,2.2914,1,99.0,setup_rsi2=2.01; next_open_entry; avg_value_10=2832.2375M; adr20=11.3004; close_gt_ma50=True
rsi2,NBIS,2025-10-23,100.33,94.63,5.7,2025-10-24,117.26,rsi2_gt_80_exit,100,10033.0,1693.0,0.168743,2.9702,-0.1526,3.0035,1,96.0,setup_rsi2=0.67; next_open_entry; avg_value_10=2088.9404M; adr20=7.7937; close_gt_ma50=True
rsi2,HIVE,2025-10-23,4.97,4.74,0.23,2025-10-24,6.03,rsi2_gt_80_exit,2037,10123.89,2159.22,0.21328,4.6087,-0.2609,4.7391,1,96.0,setup_rsi2=0.75; next_open_entry; avg_value_10=199.0861M; adr20=11.1425; close_gt_ma50=True
rsi2,P,2025-10-23,89.6,86.522,3.078,2025-10-24,93.79,rsi2_gt_80_exit,113,10124.8,473.47,0.046763,1.3613,0.0,2.1053,1,91.0,setup_rsi2=1.46; next_open_entry; avg_value_10=230.2496M; adr20=3.9933; close_gt_ma50=True
rsi2,METC,2025-10-24,36.95,35.56,1.39,2025-10-24,35.56,same_day_stop_loss_red_candle,277,10235.15,-385.03,-0.037618,-1.0,-2.0504,0.6547,0,96.0,setup_rsi2=4.80; next_open_entry; avg_value_10=190.4145M; adr20=9.6835; close_gt_ma50=True
rsi2,TMC,2025-10-24,7.35,7.125,0.225,2025-10-24,7.125,same_day_stop_loss_red_candle,1396,10260.6,-314.1,-0.030612,-1.0,-1.0667,0.8444,0,94.0,setup_rsi2=4.95; next_open_entry; avg_value_10=116.6080M; adr20=9.9045; close_gt_ma50=True
rsi2,QBTS,2025-10-23,32.6,26.37,6.23,2025-10-27,35.04,rsi2_gt_80_exit,310,10106.0,756.4,0.074847,0.3917,-0.4719,0.7512,2,98.0,setup_rsi2=2.01; next_open_entry; avg_value_10=2473.9153M; adr20=13.7535; close_gt_ma50=True
rsi2,WWR,2025-10-23,1.53,1.37,0.16,2025-10-27,1.33,stop_loss,6605,10105.65,-1321.0,-0.130719,-1.25,-1.375,1.3125,2,98.0,setup_rsi2=4.18; next_open_entry; avg_value_10=53.3270M; adr20=21.9563; close_gt_ma50=True
rsi2,ASTS,2025-10-23,71.875,66.671,5.204,2025-10-27,79.45,rsi2_gt_80_exit,140,10062.5,1060.5,0.105391,1.4556,-0.2056,1.5325,2,95.0,setup_rsi2=1.71; next_open_entry; avg_value_10=1296.0112M; adr20=10.2140; close_gt_ma50=True
rsi2,UI,2025-10-23,692.3437,663.2155,29.1282,2025-10-27,741.6645,rsi2_gt_80_exit,14,9692.81,690.49,0.071237,1.6932,0.0,2.0386,2,93.0,setup_rsi2=3.72; next_open_entry; avg_value_10=142.5185M; adr20=4.8213; close_gt_ma50=True
rsi2,COGT,2025-10-23,14.86,14.2,0.66,2025-10-27,16.2,rsi2_gt_80_exit,681,10119.66,912.54,0.090175,2.0303,-0.4015,2.5682,2,92.0,setup_rsi2=3.17; next_open_entry; avg_value_10=40.2930M; adr20=5.7030; close_gt_ma50=True
rsi2,INBX,2025-10-24,49.13,28.16,20.97,2025-10-27,58.85,rsi2_gt_80_exit,208,10219.04,2021.76,0.197842,0.4635,-0.1488,0.5761,1,99.0,setup_rsi2=3.25; next_open_entry; avg_value_10=43.3025M; adr20=9.9185; close_gt_ma50=True
rsi2,BE,2025-10-23,94.24,88.23,6.01,2025-10-28,113.28,rsi2_gt_80_exit,107,10083.68,2037.28,0.202037,3.1681,-0.1681,3.208,3,99.0,setup_rsi2=2.36; next_open_entry; avg_value_10=1487.6426M; adr20=10.1869; close_gt_ma50=True
rsi2,BKKT,2025-10-23,28.03,27.05,0.98,2025-10-28,27.05,stop_loss,360,10090.8,-352.8,-0.034963,-1.0,-1.6531,3.55,3,97.0,setup_rsi2=2.32; next_open_entry; avg_value_10=83.8104M; adr20=20.6655; close_gt_ma50=True
rsi2,WULF,2025-10-23,12.77,11.78,0.99,2025-10-28,15.94,rsi2_gt_80_exit,792,10113.84,2510.64,0.248238,3.202,-0.3737,4.3232,3,97.0,setup_rsi2=3.73; next_open_entry; avg_value_10=578.7328M; adr20=9.3000; close_gt_ma50=True
rsi2,PLUG,2025-10-23,3.04,2.77,0.27,2025-10-29,2.77,stop_loss,3331,10126.24,-899.37,-0.088816,-1.0,-1.2593,0.3704,4,95.0,setup_rsi2=1.69; next_open_entry; avg_value_10=507.4935M; adr20=13.4768; close_gt_ma50=True
rsi2,SEI,2025-10-23,46.9436,43.7085,3.2351,2025-10-29,51.7614,rsi2_gt_80_exit,215,10092.87,1035.83,0.102629,1.4892,-0.4354,2.0338,4,94.0,setup_rsi2=3.24; next_open_entry; avg_value_10=180.3261M; adr20=7.8626; close_gt_ma50=True
rsi2,HBM,2025-10-23,15.4452,14.8054,0.6398,2025-10-29,16.2249,rsi2_gt_80_exit,655,10116.6,510.74,0.050485,1.2187,-0.7969,1.875,4,90.0,setup_rsi2=2.62; next_open_entry; avg_value_10=120.8047M; adr20=3.9711; close_gt_ma50=True
rsi2,RGTI,2025-10-23,40.38,34.14,6.24,2025-10-30,42.52,rsi2_gt_80_exit,250,10095.0,535.0,0.052997,0.3429,-0.5577,0.4936,5,98.0,setup_rsi2=1.68; next_open_entry; avg_value_10=6161.9988M; adr20=13.4498; close_gt_ma50=True
rsi2,UAMY,2025-10-30,9.25,8.15,1.1,2025-10-30,8.15,same_day_stop_loss_red_candle,1110,10267.5,-1221.0,-0.118919,-1.0,-1.2364,0.0727,0,98.0,setup_rsi2=4.37; next_open_entry; avg_value_10=240.7969M; adr20=16.4339; close_gt_ma50=True
rsi2,UAMY,2025-10-31,8.14,7.89,0.25,2025-10-31,7.89,same_day_stop_loss_red_candle,1262,10272.68,-315.5,-0.030713,-1.0,-1.72,0.68,0,98.0,setup_rsi2=4.09; next_open_entry; avg_value_10=229.7960M; adr20=16.1930; close_gt_ma50=True
rsi2,LAC,2025-10-31,5.6,5.524,0.076,2025-10-31,5.524,same_day_stop_loss_red_candle,1836,10281.6,-139.54,-0.013571,-1.0,-2.7632,0.2632,0,92.0,setup_rsi2=4.98; next_open_entry; avg_value_10=158.5916M; adr20=11.3366; close_gt_ma50=True
rsi2,MLYS,2025-10-27,40.26,39.33,0.93,2025-11-03,39.33,stop_loss,254,10226.04,-236.22,-0.0231,-1.0,-2.4301,3.4129,5,97.0,setup_rsi2=3.23; next_open_entry; avg_value_10=42.8018M; adr20=5.7007; close_gt_ma50=True
rsi2,TMC,2025-10-28,6.85,6.64,0.21,2025-11-03,6.64,stop_loss,1498,10261.3,-314.58,-0.030657,-1.0,-2.8095,2.119,4,94.0,setup_rsi2=1.88; next_open_entry; avg_value_10=73.1618M; adr20=9.8829; close_gt_ma50=True
rsi2,IE,2025-10-30,14.0,13.882,0.118,2025-11-03,13.882,stop_loss,734,10276.0,-86.61,-0.008429,-1.0,-5.0,9.9153,2,94.0,setup_rsi2=4.56; next_open_entry; avg_value_10=36.6143M; adr20=7.8674; close_gt_ma50=True
rsi2,BTU,2025-10-31,26.8731,24.4794,2.3937,2025-11-03,29.7993,rsi2_gt_80_exit,382,10265.53,1117.8,0.108889,1.2225,-0.395,1.3846,1,90.0,setup_rsi2=1.53; next_open_entry; avg_value_10=122.0638M; adr20=5.9773; close_gt_ma50=True
rsi2,KEEL,2025-10-23,4.01,3.701,0.309,2025-11-04,3.701,stop_loss,2521,10109.21,-778.99,-0.077057,-1.0,-1.068,2.8479,8,99.0,setup_rsi2=3.84; next_open_entry; avg_value_10=829.9740M; adr20=13.4998; close_gt_ma50=True
rsi2,OKLO,2025-10-23,119.99,114.0,5.99,2025-11-04,114.0,stop_loss,84,10079.16,-503.16,-0.049921,-1.0,-1.3689,5.3539,8,97.0,setup_rsi2=1.40; next_open_entry; avg_value_10=4046.7389M; adr20=11.1453; close_gt_ma50=True
rsi2,ALM,2025-10-28,7.27,6.174,1.096,2025-11-04,6.07,stop_loss,1411,10257.97,-1693.2,-0.165062,-1.0949,-1.1314,0.5292,5,96.0,setup_rsi2=3.54; next_open_entry; avg_value_10=34.1203M; adr20=10.1243; close_gt_ma50=True
rsi2,IDR,2025-10-30,30.99,28.63,2.36,2025-11-04,28.41,stop_loss,331,10257.69,-853.98,-0.083253,-1.0932,-1.4364,1.8068,3,95.0,setup_rsi2=0.78; next_open_entry; avg_value_10=26.3296M; adr20=11.2291; close_gt_ma50=True
rsi2,BKKT,2025-10-31,24.0,22.95,1.05,2025-11-04,22.95,stop_loss,427,10248.0,-448.35,-0.04375,-1.0,-2.6571,4.2857,2,95.0,setup_rsi2=1.47; next_open_entry; avg_value_10=49.2421M; adr20=16.3398; close_gt_ma50=True
rsi2,PLUG,2025-10-31,2.66,2.64,0.02,2025-11-04,2.61,stop_loss,3866,10283.56,-193.3,-0.018797,-2.5,-7.5,8.5,2,93.0,setup_rsi2=3.17; next_open_entry; avg_value_10=285.1859M; adr20=11.7058; close_gt_ma50=True
rsi2,CAN,2025-10-31,1.41,1.23,0.18,2025-11-04,1.178,stop_loss,7294,10284.54,-1692.21,-0.164539,-1.2889,-1.7222,0.3889,2,92.0,setup_rsi2=4.24; next_open_entry; avg_value_10=120.1388M; adr20=17.7224; close_gt_ma50=True
rsi2,BETR,2025-11-05,66.05,63.51,2.54,2025-11-05,63.51,same_day_stop_loss_red_candle,153,10105.65,-388.62,-0.038456,-1.0,-2.1811,0.8937,0,99.0,setup_rsi2=4.73; next_open_entry; avg_value_10=54.3652M; adr20=15.9723; close_gt_ma50=True
rsi2,DVLT,2025-11-05,1.92,1.68,0.24,2025-11-05,1.68,same_day_stop_loss_red_candle,5294,10164.48,-1270.56,-0.125,-1.0,-1.4583,0.0833,0,97.0,setup_rsi2=2.89; next_open_entry; avg_value_10=214.2707M; adr20=23.1501; close_gt_ma50=True
rsi2,REZI,2025-11-05,41.53,41.42,0.11,2025-11-05,41.42,same_day_stop_loss_red_candle,244,10133.32,-26.84,-0.002649,-1.0,-6.1818,8.7273,0,92.0,setup_rsi2=1.09; next_open_entry; avg_value_10=64.4893M; adr20=3.3733; close_gt_ma50=True
rsi2,NAK,2025-10-23,1.83,1.74,0.09,2025-11-06,1.74,stop_loss,5523,10107.09,-497.07,-0.04918,-1.0,-1.3333,3.2222,10,97.0,setup_rsi2=3.64; next_open_entry; avg_value_10=89.5526M; adr20=14.8922; close_gt_ma50=True
rsi2,MVST,2025-11-05,5.05,4.96,0.09,2025-11-06,4.96,stop_loss,2010,10150.5,-180.9,-0.017822,-1.0,-3.1111,3.0,1,97.0,setup_rsi2=4.15; next_open_entry; avg_value_10=36.6807M; adr20=9.9436; close_gt_ma50=True
rsi2,OKLO,2025-11-05,116.37,111.79,4.58,2025-11-06,111.79,stop_loss,87,10124.19,-398.46,-0.039357,-1.0,-2.2664,1.5437,1,97.0,setup_rsi2=4.04; next_open_entry; avg_value_10=1899.5600M; adr20=11.6834; close_gt_ma50=True
rsi2,REAL,2025-11-05,11.87,11.16,0.71,2025-11-06,11.16,stop_loss,856,10160.72,-607.76,-0.059815,-1.0,-1.6338,0.493,1,94.0,setup_rsi2=2.45; next_open_entry; avg_value_10=37.3679M; adr20=5.9670; close_gt_ma50=True
rsi2,MUX,2025-11-05,17.69,16.72,0.97,2025-11-06,16.5,stop_loss,574,10154.06,-683.06,-0.06727,-1.2268,-2.134,0.0619,1,93.0,setup_rsi2=4.40; next_open_entry; avg_value_10=25.1634M; adr20=6.2897; close_gt_ma50=True
rsi2,TAC,2025-11-05,16.8079,16.489,0.3188,2025-11-06,13.7591,stop_loss,604,10151.94,-1841.43,-0.181387,-9.5625,-10.4687,0.5937,1,92.0,setup_rsi2=4.94; next_open_entry; avg_value_10=29.3500M; adr20=3.7967; close_gt_ma50=True
rsi2,CLSK,2025-11-05,16.31,16.03,0.28,2025-11-06,16.03,stop_loss,622,10144.82,-174.16,-0.017167,-1.0,-3.4286,2.275,1,91.0,setup_rsi2=3.48; next_open_entry; avg_value_10=448.4282M; adr20=10.4293; close_gt_ma50=True
rsi2,BETR,2025-11-06,61.92,60.51,1.41,2025-11-06,60.51,same_day_stop_loss_red_candle,163,10092.96,-229.83,-0.022771,-1.0,-2.156,1.5106,0,99.0,setup_rsi2=2.67; next_open_entry; avg_value_10=45.9046M; adr20=15.6905; close_gt_ma50=True
rsi2,REPL,2025-11-06,8.56,8.3,0.26,2025-11-06,8.3,same_day_stop_loss_red_candle,1181,10109.36,-307.06,-0.030374,-1.0,-1.0769,0.3077,0,91.0,setup_rsi2=3.55; next_open_entry; avg_value_10=29.1655M; adr20=8.7502; close_gt_ma50=True
rsi2,AVAV,2025-11-06,350.81,345.8,5.01,2025-11-06,345.8,same_day_stop_loss_red_candle,28,9822.68,-140.28,-0.014281,-1.0,-5.2555,0.0,0,90.0,setup_rsi2=3.52; next_open_entry; avg_value_10=256.2803M; adr20=5.2951; close_gt_ma50=True
rsi2,NG,2025-10-29,8.44,7.67,0.77,2025-11-07,8.19,rsi2_gt_80_exit,1217,10271.48,-304.25,-0.029621,-0.3247,-0.987,0.013,7,91.0,setup_rsi2=3.57; next_open_entry; avg_value_10=29.8367M; adr20=6.2413; close_gt_ma50=True
rsi2,TMQ,2025-11-05,4.0,3.79,0.21,2025-11-07,3.79,stop_loss,2540,10160.0,-533.4,-0.0525,-1.0,-1.1905,0.8571,2,97.0,setup_rsi2=2.86; next_open_entry; avg_value_10=42.0927M; adr20=15.5263; close_gt_ma50=True
rsi2,HBM,2025-11-05,15.1553,14.8454,0.3099,2025-11-07,16.125,rsi2_gt_80_exit,670,10154.04,649.7,0.063984,3.129,-0.3548,3.1936,2,91.0,setup_rsi2=4.87; next_open_entry; avg_value_10=100.1104M; adr20=4.0554; close_gt_ma50=True
rsi2,IAG,2025-11-05,12.28,10.87,1.41,2025-11-07,12.68,rsi2_gt_80_exit,827,10155.56,330.8,0.032573,0.2837,-0.3262,0.4113,2,90.0,setup_rsi2=3.62; next_open_entry; avg_value_10=156.3198M; adr20=4.8196; close_gt_ma50=True
rsi2,COGT,2025-11-05,14.29,13.98,0.31,2025-11-07,13.98,stop_loss,711,10160.19,-220.41,-0.021694,-1.0,-1.6452,2.5645,2,90.0,setup_rsi2=3.67; next_open_entry; avg_value_10=43.3249M; adr20=6.0266; close_gt_ma50=True
rsi2,TMQ,2025-11-07,3.9,3.88,0.02,2025-11-10,3.88,stop_loss,2593,10112.7,-51.86,-0.005128,-1.0,-7.5,11.5,1,97.0,setup_rsi2=2.21; next_open_entry; avg_value_10=31.5697M; adr20=14.9423; close_gt_ma50=True
rsi2,PRAX,2025-11-06,164.01,154.45,9.56,2025-11-11,183.56,rsi2_gt_80_exit,61,10004.61,1192.55,0.1192,2.045,-0.4472,2.2657,3,99.0,setup_rsi2=3.70; next_open_entry; avg_value_10=146.5052M; adr20=9.6070; close_gt_ma50=True
rsi2,ATRO,2025-11-06,47.58,41.5,6.08,2025-11-11,47.94,rsi2_gt_80_exit,212,10086.96,76.32,0.007566,0.0592,-0.4391,0.1908,3,93.0,setup_rsi2=1.82; next_open_entry; avg_value_10=31.6940M; adr20=4.4710; close_gt_ma50=True
rsi2,DMRA,2025-11-10,21.44,4.95,16.49,2025-11-11,23.58,rsi2_gt_80_exit,471,10098.24,1007.94,0.099813,0.1298,-0.3905,0.7374,1,99.0,setup_rsi2=0.26; next_open_entry; avg_value_10=75.8653M; adr20=12.9781; close_gt_ma50=True
rsi2,SEI,2025-11-10,51.2637,46.1473,5.1164,2025-11-11,46.1473,stop_loss,197,10098.94,-1007.93,-0.099806,-1.0,-1.0447,0.0778,1,95.0,setup_rsi2=3.55; next_open_entry; avg_value_10=234.8153M; adr20=8.3072; close_gt_ma50=True
rsi2,MOVE,2025-11-10,9.9632,3.4389,6.5243,2025-11-11,9.7938,rsi2_gt_80_exit,1014,10102.67,-171.74,-0.016999,-0.026,-0.3307,0.8691,1,91.0,setup_rsi2=4.30; next_open_entry; avg_value_10=55.8681M; adr20=13.1555; close_gt_ma50=True
rsi2,REPL,2025-11-10,8.46,7.985,0.475,2025-11-11,9.13,rsi2_gt_80_exit,1193,10092.78,799.31,0.079196,1.4105,-0.3158,2.3263,1,91.0,setup_rsi2=1.61; next_open_entry; avg_value_10=27.1055M; adr20=9.0113; close_gt_ma50=True
rsi2,SEI,2025-11-11,49.1633,48.2774,0.8859,2025-11-12,48.2774,stop_loss,206,10127.65,-182.5,-0.01802,-1.0,-3.6629,1.9663,1,95.0,setup_rsi2=2.87; next_open_entry; avg_value_10=245.6380M; adr20=8.2934; close_gt_ma50=True
rsi2,INBX,2025-11-12,77.54,76.815,0.725,2025-11-12,76.815,same_day_stop_loss_red_candle,130,10080.2,-94.25,-0.00935,-1.0,-5.9311,1.3793,0,99.0,setup_rsi2=4.22; next_open_entry; avg_value_10=31.7561M; adr20=12.5358; close_gt_ma50=True
rsi2,DGXX,2025-11-12,4.24,4.1,0.14,2025-11-12,4.1,same_day_stop_loss_red_candle,2387,10120.88,-334.18,-0.033019,-1.0,-2.3571,0.8714,0,96.0,setup_rsi2=1.28; next_open_entry; avg_value_10=38.3101M; adr20=19.0310; close_gt_ma50=True
rsi2,LUMN,2025-11-12,9.37,9.22,0.15,2025-11-12,9.22,same_day_stop_loss_red_candle,1079,10110.23,-161.85,-0.016008,-1.0,-5.6667,1.7333,0,95.0,setup_rsi2=3.94; next_open_entry; avg_value_10=307.4121M; adr20=10.3292; close_gt_ma50=True
rsi2,INTC,2025-11-05,37.42,36.63,0.79,2025-11-13,36.63,stop_loss,271,10140.82,-214.09,-0.021112,-1.0,-2.4937,3.0633,6,94.0,setup_rsi2=2.94; next_open_entry; avg_value_10=4805.8690M; adr20=4.7883; close_gt_ma50=True
rsi2,BETR,2025-11-10,64.62,52.38,12.24,2025-11-13,52.38,stop_loss,156,10080.72,-1909.44,-0.189415,-1.0,-1.1944,0.321,3,99.0,setup_rsi2=0.99; next_open_entry; avg_value_10=40.1800M; adr20=15.3246; close_gt_ma50=True
rsi2,BMA,2025-11-12,82.2776,82.1413,0.1363,2025-11-13,82.1413,stop_loss,122,10037.87,-16.63,-0.001657,-1.0,-20.4285,34.1427,1,93.0,setup_rsi2=3.72; next_open_entry; avg_value_10=49.8282M; adr20=6.8776; close_gt_ma50=True
rsi2,SEI,2025-11-12,50.2185,45.9183,4.3002,2025-11-13,45.9183,stop_loss,201,10093.91,-864.33,-0.085629,-1.0,-1.8426,0.1597,1,92.0,setup_rsi2=2.34; next_open_entry; avg_value_10=241.1054M; adr20=8.5073; close_gt_ma50=True
rsi2,SEI,2025-11-13,47.1327,46.6649,0.4678,2025-11-13,46.6649,same_day_stop_loss_red_candle,213,10039.27,-99.65,-0.009926,-1.0,-10.3404,0.1277,0,92.0,setup_rsi2=0.39; next_open_entry; avg_value_10=253.5369M; adr20=8.7447; close_gt_ma50=True
rsi2,GTX,2025-11-17,16.6728,16.4944,0.1784,2025-11-17,16.4944,same_day_stop_loss_red_candle,606,10103.73,-108.13,-0.010702,-1.0,-2.2222,0.8333,0,93.0,setup_rsi2=3.30; next_open_entry; avg_value_10=53.6248M; adr20=3.7398; close_gt_ma50=True
rsi2,GGAL,2025-11-17,50.5471,49.7256,0.8215,2025-11-17,49.7256,same_day_stop_loss_red_candle,199,10058.87,-163.48,-0.016252,-1.0,-1.4235,0.7059,0,90.0,setup_rsi2=4.41; next_open_entry; avg_value_10=94.4403M; adr20=6.4276; close_gt_ma50=True
rsi2,SEI,2025-11-14,42.7728,42.295,0.4778,2025-11-18,42.295,stop_loss,235,10051.61,-112.28,-0.01117,-1.0,-3.8125,8.5001,2,91.0,setup_rsi2=0.16; next_open_entry; avg_value_10=256.7734M; adr20=9.0104; close_gt_ma50=True
rsi2,LUMN,2025-11-17,7.99,7.6,0.39,2025-11-18,7.6,stop_loss,1263,10091.37,-492.57,-0.048811,-1.0,-1.3077,1.0256,1,95.0,setup_rsi2=1.02; next_open_entry; avg_value_10=202.2815M; adr20=10.7588; close_gt_ma50=True
rsi2,NEGG,2025-11-18,64.86,64.51,0.35,2025-11-18,64.51,same_day_stop_loss_red_candle,155,10053.3,-54.25,-0.005396,-1.0,-10.3429,5.4286,0,99.0,setup_rsi2=1.67; next_open_entry; avg_value_10=32.0198M; adr20=15.5729; close_gt_ma50=True
rsi2,FORM,2025-11-18,50.76,48.6,2.16,2025-11-18,48.6,same_day_stop_loss_red_candle,199,10101.24,-429.84,-0.042553,-1.0,-1.3565,0.2315,0,91.0,setup_rsi2=3.21; next_open_entry; avg_value_10=46.7809M; adr20=5.6885; close_gt_ma50=True
rsi2,LBRT,2025-11-14,14.9706,14.7325,0.2381,2025-11-19,16.7266,rsi2_gt_80_exit,674,10090.2,1183.54,0.117296,7.375,-1.3708,7.6667,3,90.0,setup_rsi2=4.49; next_open_entry; avg_value_10=65.6450M; adr20=6.3131; close_gt_ma50=True
rsi2,NEGG,2025-11-19,61.87,61.24,0.63,2025-11-19,61.24,same_day_stop_loss_red_candle,162,10022.94,-102.06,-0.010183,-1.0,-10.0318,2.746,0,99.0,setup_rsi2=0.85; next_open_entry; avg_value_10=27.8772M; adr20=15.8829; close_gt_ma50=True
rsi2,VIAV,2025-11-19,16.62,16.33,0.29,2025-11-19,16.33,same_day_stop_loss_red_candle,606,10071.72,-175.74,-0.017449,-1.0,-1.7586,0.7586,0,93.0,setup_rsi2=2.73; next_open_entry; avg_value_10=62.5837M; adr20=4.2247; close_gt_ma50=True
