strategy,ticker,entry_date,entry_price,initial_stop,risk_per_share,exit_date,exit_price,exit_reason,shares,position_size,pnl,pnl_pct,r_multiple,mae,mfe,holding_days,rs_rank_at_entry,signal_details
breakout_2_2,ECG,2025-08-04,71.71,68.51,3.2,2025-08-06,73.07,hold_2d_exit,139,9967.69,189.04,0.018965,0.425,-0.3797,0.9781,2,91.0,"buy_stop=pivot_high_2_2:70.3800; entry=max(open,pivot); prev_close=70.1700; require_prev_close_lte_pivot=True; avg_value_10=40.5784M; adr20=3.6798; dr=2.2626; adr5=3.4558; distance_to_ma5=1.6357; adr10_price=2.8041"
breakout_2_2,AVGO,2025-08-04,290.5337,280.0041,10.5296,2025-08-06,299.9497,hold_2d_exit,34,9878.15,320.14,0.032409,0.8942,-0.0755,1.0019,2,91.0,"buy_stop=pivot_high_2_2:288.8832; entry=max(open,pivot); prev_close=286.9940; require_prev_close_lte_pivot=True; avg_value_10=5209.4222M; adr20=2.7928; dr=2.4297; adr5=3.4224; distance_to_ma5=0.1525; adr10_price=9.3446"
breakout_2_2,APH,2025-08-04,107.9877,102.2183,5.7694,2025-08-06,108.9228,hold_2d_exit,92,9934.87,86.03,0.008659,0.1621,-0.3707,0.231,2,90.0,"buy_stop=pivot_high_2_2:107.9778; entry=max(open,pivot); prev_close=103.7601; require_prev_close_lte_pivot=True; avg_value_10=1226.1827M; adr20=2.6578; dr=2.1990; adr5=2.3132; distance_to_ma5=1.8701; adr10_price=3.7628"
breakout_2_2,CALX,2025-08-04,57.42,54.38,3.04,2025-08-06,56.78,hold_2d_exit,174,9991.08,-111.36,-0.011146,-0.2105,-0.4342,0.1842,2,90.0,"buy_stop=pivot_high_2_2:57.4200; entry=max(open,pivot); prev_close=56.0600; require_prev_close_lte_pivot=True; avg_value_10=55.2527M; adr20=2.8997; dr=2.8044; adr5=2.8777; distance_to_ma5=0.5853; adr10_price=1.7845"
breakout_2_2,URBN,2025-08-04,78.12,72.24,5.88,2025-08-06,79.79,hold_2d_exit,127,9921.24,212.09,0.021377,0.284,-0.2636,0.3503,2,90.0,"buy_stop=pivot_high_2_2:78.1200; entry=max(open,pivot); prev_close=76.2100; require_prev_close_lte_pivot=True; avg_value_10=130.9415M; adr20=3.4240; dr=3.3825; adr5=3.4687; distance_to_ma5=1.6140; adr10_price=2.8938"
breakout_2_2,EYE,2025-08-05,25.32,24.3,1.02,2025-08-06,24.3,stop_loss,394,9976.08,-401.88,-0.040284,-1.0,-2.0784,0.0,1,94.0,"buy_stop=pivot_high_2_2:25.3200; entry=max(open,pivot); prev_close=25.0700; require_prev_close_lte_pivot=True; avg_value_10=49.1138M; adr20=3.0555; dr=3.1575; adr5=3.2644; distance_to_ma5=0.3337; adr10_price=0.7776"
breakout_2_2,U,2025-08-05,34.87,32.13,2.74,2025-08-06,32.13,stop_loss,286,9972.82,-783.64,-0.078578,-1.0,-1.8686,1.4708,1,92.0,"buy_stop=pivot_high_2_2:34.8700; entry=max(open,pivot); prev_close=34.0100; require_prev_close_lte_pivot=True; avg_value_10=379.6018M; adr20=5.3755; dr=4.5697; adr5=5.2270; distance_to_ma5=1.0713; adr10_price=1.6170"
breakout_2_2,AMSC,2025-08-05,57.86,53.71,4.15,2025-08-07,53.71,stop_loss,172,9951.92,-713.8,-0.071725,-1.0,-1.388,0.1349,2,98.0,"buy_stop=pivot_high_2_2:57.8600; entry=max(open,pivot); prev_close=55.5200; require_prev_close_lte_pivot=True; avg_value_10=82.4705M; adr20=5.6952; dr=6.9572; adr5=9.3271; distance_to_ma5=3.0840; adr10_price=3.6251"
breakout_2_2,BE,2025-08-05,39.09,35.0,4.09,2025-08-07,36.8,hold_2d_exit,255,9967.95,-583.95,-0.058583,-0.5599,-0.7922,0.1868,2,97.0,"buy_stop=pivot_high_2_2:39.0900; entry=max(open,pivot); prev_close=36.1000; require_prev_close_lte_pivot=True; avg_value_10=552.7278M; adr20=6.9888; dr=7.6141; adr5=9.8001; distance_to_ma5=0.6253; adr10_price=3.0274"
breakout_2_2,BELFB,2025-08-05,132.22,126.2068,6.0132,2025-08-07,132.4597,hold_2d_exit,75,9916.5,17.98,0.001813,0.0399,-0.4618,0.3937,2,95.0,"buy_stop=pivot_high_2_2:131.5308; entry=max(open,pivot); prev_close=131.3610; require_prev_close_lte_pivot=True; avg_value_10=28.0856M; adr20=4.6334; dr=3.8859; adr5=4.5947; distance_to_ma5=2.7129; adr10_price=7.3390"
breakout_2_2,GNRC,2025-08-05,197.18,192.45,4.73,2025-08-07,192.45,stop_loss,50,9859.0,-236.5,-0.023988,-1.0,-1.0486,0.5729,2,93.0,"buy_stop=pivot_high_2_2:197.1800; entry=max(open,pivot); prev_close=196.4300; require_prev_close_lte_pivot=True; avg_value_10=313.4679M; adr20=3.6608; dr=2.6129; adr5=7.4517; distance_to_ma5=4.7173; adr10_price=9.8414"
breakout_2_2,URBN,2025-08-06,78.67,77.19,1.48,2025-08-07,77.19,stop_loss,127,9991.09,-187.96,-0.018813,-1.0,-2.7365,1.3784,1,91.0,"buy_stop=pivot_high_2_2:78.1200; entry=max(open,pivot); prev_close=77.8100; require_prev_close_lte_pivot=True; avg_value_10=118.3749M; adr20=3.3478; dr=1.9285; adr5=3.5073; distance_to_ma5=1.6540; adr10_price=2.9216"
breakout_2_2,DNN,2025-08-07,2.28,2.23,0.05,2025-08-07,2.23,same_day_stop_loss_red_candle,4374,9972.72,-218.7,-0.02193,-1.0,-1.8,0.0,0,91.0,"buy_stop=pivot_high_2_2:2.2800; entry=max(open,pivot); prev_close=2.2600; require_prev_close_lte_pivot=True; avg_value_10=133.9627M; adr20=5.5350; dr=4.1096; adr5=5.3704; distance_to_ma5=0.0547; adr10_price=0.1124"
breakout_2_2,EOSE,2025-08-06,6.55,6.06,0.49,2025-08-08,6.37,hold_2d_exit,1525,9988.75,-274.5,-0.027481,-0.3673,-0.7245,0.7347,2,94.0,"buy_stop=pivot_high_2_2:6.5500; entry=max(open,pivot); prev_close=6.5100; require_prev_close_lte_pivot=True; avg_value_10=89.4678M; adr20=9.2075; dr=7.2857; adr5=11.1577; distance_to_ma5=0.4283; adr10_price=0.6063"
breakout_2_2,LQDA,2025-08-06,20.33,19.14,1.19,2025-08-08,19.14,stop_loss,491,9982.03,-584.29,-0.058534,-1.0,-1.1008,0.2605,2,94.0,"buy_stop=pivot_high_2_2:20.3300; entry=max(open,pivot); prev_close=20.0700; require_prev_close_lte_pivot=True; avg_value_10=53.8311M; adr20=6.4895; dr=5.0025; adr5=8.0415; distance_to_ma5=0.9107; adr10_price=1.4309"
breakout_2_2,FN,2025-08-06,332.61,321.88,10.73,2025-08-08,343.99,hold_2d_exit,30,9978.3,341.4,0.034214,1.0606,-0.9562,1.2209,2,92.0,"buy_stop=pivot_high_2_2:332.6100; entry=max(open,pivot); prev_close=328.1000; require_prev_close_lte_pivot=True; avg_value_10=149.6781M; adr20=3.0997; dr=3.2977; adr5=3.5948; distance_to_ma5=3.4500; adr10_price=10.0312"
breakout_2_2,APH,2025-08-06,107.9778,106.4459,1.5319,2025-08-08,109.4002,hold_2d_exit,92,9933.95,130.87,0.013174,0.9286,-0.6558,1.3312,2,91.0,"buy_stop=pivot_high_2_2:107.9778; entry=max(open,pivot); prev_close=107.3610; require_prev_close_lte_pivot=True; avg_value_10=1018.6207M; adr20=2.6859; dr=1.8226; adr5=2.2059; distance_to_ma5=1.4629; adr10_price=2.4231"
breakout_2_2,OKLO,2025-08-08,80.42,76.6,3.82,2025-08-08,76.6,same_day_stop_loss_red_candle,124,9972.08,-473.68,-0.047501,-1.0,-1.6047,0.0995,0,98.0,"buy_stop=pivot_high_2_2:80.4200; entry=max(open,pivot); prev_close=79.3200; require_prev_close_lte_pivot=True; avg_value_10=1388.3238M; adr20=9.2531; dr=8.7630; adr5=8.7957; distance_to_ma5=2.8447; adr10_price=6.6268"
breakout_2_2,HOOD,2025-08-07,109.06,101.18,7.88,2025-08-11,113.62,hold_2d_exit,91,9924.46,414.96,0.041812,0.5787,-0.2107,1.0673,2,98.0,"buy_stop=pivot_high_2_2:109.0600; entry=max(open,pivot); prev_close=105.6500; require_prev_close_lte_pivot=True; avg_value_10=4498.0552M; adr20=5.1855; dr=4.8734; adr5=7.0878; distance_to_ma5=4.6993; adr10_price=6.5912"
breakout_2_2,CRDO,2025-08-07,119.8,110.1,9.7,2025-08-11,118.57,hold_2d_exit,83,9943.4,-102.09,-0.010267,-0.1268,-0.3711,0.3093,2,97.0,"buy_stop=pivot_high_2_2:118.9500; entry=max(open,pivot); prev_close=117.3400; require_prev_close_lte_pivot=True; avg_value_10=465.2695M; adr20=5.8272; dr=4.5577; adr5=6.5332; distance_to_ma5=5.2247; adr10_price=6.7280"
breakout_2_2,BELFB,2025-08-07,132.7794,129.4432,3.3362,2025-08-11,129.4432,stop_loss,75,9958.45,-250.22,-0.025126,-1.0,-1.7724,0.9491,2,95.0,"buy_stop=pivot_high_2_2:131.5308; entry=max(open,pivot); prev_close=130.9515; require_prev_close_lte_pivot=True; avg_value_10=26.5968M; adr20=4.6042; dr=1.9256; adr5=3.4726; distance_to_ma5=2.1016; adr10_price=7.0976"
breakout_2_2,FFAI,2025-08-07,2.5,2.16,0.34,2025-08-11,2.46,hold_2d_exit,3992,9980.0,-159.68,-0.016,-0.1176,-0.6765,0.2353,2,93.0,"buy_stop=pivot_high_2_2:2.5000; entry=max(open,pivot); prev_close=2.2900; require_prev_close_lte_pivot=True; avg_value_10=43.6642M; adr20=17.4742; dr=11.1597; adr5=11.3773; distance_to_ma5=0.1157; adr10_price=0.3338"
breakout_2_2,WGS,2025-08-07,107.79,102.36,5.43,2025-08-11,110.54,hold_2d_exit,92,9916.68,253.0,0.025513,0.5064,-0.8877,0.6851,2,93.0,"buy_stop=pivot_high_2_2:107.3100; entry=max(open,pivot); prev_close=105.8500; require_prev_close_lte_pivot=True; avg_value_10=130.5077M; adr20=6.1418; dr=4.8215; adr5=4.9770; distance_to_ma5=0.5800; adr10_price=8.2466"
breakout_2_2,HWKN,2025-08-07,171.3685,165.7107,5.6578,2025-08-11,176.8072,hold_2d_exit,58,9939.37,315.44,0.031737,0.9613,-0.4613,1.2377,2,90.0,"buy_stop=pivot_high_2_2:170.9999; entry=max(open,pivot); prev_close=169.9043; require_prev_close_lte_pivot=True; avg_value_10=36.7285M; adr20=3.2417; dr=2.6797; adr5=3.2667; distance_to_ma5=4.1298; adr10_price=6.1251"
breakout_2_2,CIEN,2025-08-07,95.51,91.65,3.86,2025-08-11,93.38,hold_2d_exit,104,9933.04,-221.52,-0.022301,-0.5518,-0.6088,0.2383,2,90.0,"buy_stop=pivot_high_2_2:95.5100; entry=max(open,pivot); prev_close=94.3100; require_prev_close_lte_pivot=True; avg_value_10=142.2532M; adr20=2.9367; dr=2.5257; adr5=3.4111; distance_to_ma5=2.3507; adr10_price=2.8730"
breakout_2_2,SBSW,2025-08-08,8.8045,8.3089,0.4956,2025-08-11,8.3089,stop_loss,1134,9984.28,-562.03,-0.056291,-1.0,-1.2745,0.1569,1,95.0,"buy_stop=pivot_high_2_2:8.7170; entry=max(open,pivot); prev_close=8.5032; require_prev_close_lte_pivot=True; avg_value_10=79.7251M; adr20=3.6244; dr=3.6281; adr5=4.1016; distance_to_ma5=0.0810; adr10_price=0.3465"
breakout_2_2,AMPX,2025-08-11,8.49,7.635,0.855,2025-08-11,7.635,same_day_stop_loss_red_candle,1172,9950.28,-1002.06,-0.100707,-1.0,-1.0058,0.0234,0,98.0,"buy_stop=pivot_high_2_2:8.4900; entry=max(open,pivot); prev_close=8.0600; require_prev_close_lte_pivot=True; avg_value_10=74.3865M; adr20=10.4065; dr=11.5334; adr5=12.8254; distance_to_ma5=0.0053; adr10_price=0.9009"
breakout_2_2,VISN,2025-08-08,7.6357,6.9511,0.6846,2025-08-12,7.4415,hold_2d_exit,1307,9979.87,-253.83,-0.025435,-0.2837,-0.5816,0.144,2,99.0,"buy_stop=pivot_high_2_2:7.6357; entry=max(open,pivot); prev_close=7.3146; require_prev_close_lte_pivot=True; avg_value_10=104.4907M; adr20=6.5930; dr=6.0949; adr5=9.2060; distance_to_ma5=0.2560; adr10_price=0.5434"
breakout_2_2,NB,2025-08-08,4.36,4.06,0.3,2025-08-12,4.55,hold_2d_exit,2288,9975.68,434.72,0.043578,0.6333,-0.9667,2.4333,2,98.0,"buy_stop=pivot_high_2_2:4.3600; entry=max(open,pivot); prev_close=4.2400; require_prev_close_lte_pivot=True; avg_value_10=25.4477M; adr20=11.6514; dr=15.5123; adr5=16.4662; distance_to_ma5=0.5747; adr10_price=0.6594"
breakout_2_2,LITE,2025-08-08,114.12,108.71,5.41,2025-08-12,119.66,hold_2d_exit,87,9928.44,481.98,0.048545,1.024,-0.3567,1.1423,2,94.0,"buy_stop=pivot_high_2_2:114.1200; entry=max(open,pivot); prev_close=111.1300; require_prev_close_lte_pivot=True; avg_value_10=215.8550M; adr20=4.0118; dr=3.7080; adr5=3.8866; distance_to_ma5=3.5987; adr10_price=4.6223"
breakout_2_2,USAR,2025-08-08,15.61,13.33,2.28,2025-08-12,19.04,hold_2d_exit,639,9974.79,2191.77,0.219731,1.5044,-0.1667,1.786,2,94.0,"buy_stop=pivot_high_2_2:15.4100; entry=max(open,pivot); prev_close=15.0400; require_prev_close_lte_pivot=True; avg_value_10=98.0107M; adr20=11.6405; dr=9.8490; adr5=10.9941; distance_to_ma5=1.4993; adr10_price=1.8017"
breakout_2_2,U,2025-08-08,34.87,32.34,2.53,2025-08-12,37.29,hold_2d_exit,286,9972.82,692.12,0.069401,0.9565,-0.9111,1.0119,2,92.0,"buy_stop=pivot_high_2_2:34.8700; entry=max(open,pivot); prev_close=33.5700; require_prev_close_lte_pivot=True; avg_value_10=527.5879M; adr20=6.8065; dr=5.5723; adr5=10.6077; distance_to_ma5=0.4953; adr10_price=2.5557"
breakout_2_2,SANM,2025-08-08,121.7,115.97,5.73,2025-08-12,123.84,hold_2d_exit,82,9979.4,175.48,0.017584,0.3735,-0.733,0.4188,2,92.0,"buy_stop=pivot_high_2_2:121.7000; entry=max(open,pivot); prev_close=119.0200; require_prev_close_lte_pivot=True; avg_value_10=150.0516M; adr20=4.0221; dr=2.4419; adr5=3.4287; distance_to_ma5=2.5293; adr10_price=5.8692"
breakout_2_2,AVGO,2025-08-08,305.1996,298.1699,7.0297,2025-08-12,311.046,hold_2d_exit,32,9766.39,187.09,0.019156,0.8317,-0.8006,0.918,2,92.0,"buy_stop=pivot_high_2_2:305.1996; entry=max(open,pivot); prev_close=302.0278; require_prev_close_lte_pivot=True; avg_value_10=5270.1192M; adr20=2.9503; dr=1.7584; adr5=2.9518; distance_to_ma5=4.8919; adr10_price=9.4346"
breakout_2_2,APH,2025-08-08,108.5845,107.2615,1.323,2025-08-12,111.2604,hold_2d_exit,91,9881.19,243.5,0.024643,2.0225,-0.4962,2.0376,2,91.0,"buy_stop=pivot_high_2_2:107.9778; entry=max(open,pivot); prev_close=107.9778; require_prev_close_lte_pivot=True; avg_value_10=914.5357M; adr20=2.7603; dr=1.9355; adr5=2.2045; distance_to_ma5=0.7712; adr10_price=2.4504"
breakout_2_2,OCUL,2025-08-08,12.37,11.96,0.41,2025-08-12,12.475,hold_2d_exit,807,9982.59,84.74,0.008488,0.2561,-0.939,0.7561,2,91.0,"buy_stop=pivot_high_2_2:12.3500; entry=max(open,pivot); prev_close=12.3000; require_prev_close_lte_pivot=True; avg_value_10=27.1163M; adr20=4.7441; dr=3.2124; adr5=7.4149; distance_to_ma5=0.0837; adr10_price=0.7307"
breakout_2_2,UI,2025-08-08,471.1946,448.2476,22.947,2025-08-12,472.6866,hold_2d_exit,21,9895.09,31.33,0.003166,0.065,-0.4586,0.2805,2,91.0,"buy_stop=pivot_high_2_2:471.1946; entry=max(open,pivot); prev_close=458.0650; require_prev_close_lte_pivot=True; avg_value_10=47.7325M; adr20=4.1543; dr=3.6814; adr5=4.3063; distance_to_ma5=18.0718; adr10_price=22.1023"
breakout_2_2,CELC,2025-08-11,46.42,44.16,2.26,2025-08-13,52.37,hold_2d_exit,214,9933.88,1273.3,0.128178,2.6327,-0.5885,3.0885,2,99.0,"buy_stop=pivot_high_2_2:46.4200; entry=max(open,pivot); prev_close=45.8800; require_prev_close_lte_pivot=True; avg_value_10=93.0874M; adr20=8.0914; dr=5.0233; adr5=5.8702; distance_to_ma5=1.6063; adr10_price=4.0642"
breakout_2_2,GLXY,2025-08-11,30.42,26.46,3.96,2025-08-13,28.34,hold_2d_exit,327,9947.34,-680.16,-0.068376,-0.5253,-0.7727,0.1061,2,99.0,"buy_stop=pivot_high_2_2:30.4200; entry=max(open,pivot); prev_close=27.7800; require_prev_close_lte_pivot=True; avg_value_10=290.3067M; adr20=10.0187; dr=8.7831; adr5=9.5691; distance_to_ma5=1.3493; adr10_price=2.7047"
breakout_2_2,ALAB,2025-08-11,183.62,169.47,14.15,2025-08-13,193.64,hold_2d_exit,54,9915.48,541.08,0.054569,0.7081,-0.5668,1.1201,2,98.0,"buy_stop=pivot_high_2_2:183.6200; entry=max(open,pivot); prev_close=179.2800; require_prev_close_lte_pivot=True; avg_value_10=1227.6817M; adr20=7.3082; dr=5.7802; adr5=7.8142; distance_to_ma5=12.3540; adr10_price=13.8911"
breakout_2_2,METC,2025-08-11,23.39,21.81,1.58,2025-08-13,25.61,hold_2d_exit,425,9940.75,943.5,0.094912,1.4051,-0.7278,1.5823,2,98.0,"buy_stop=pivot_high_2_2:23.3900; entry=max(open,pivot); prev_close=22.5500; require_prev_close_lte_pivot=True; avg_value_10=88.8012M; adr20=10.8080; dr=8.3633; adr5=9.0793; distance_to_ma5=1.0027; adr10_price=2.6188"
breakout_2_2,TTMI,2025-08-11,45.52,42.9,2.62,2025-08-13,44.96,hold_2d_exit,218,9923.36,-122.08,-0.012302,-0.2137,-0.416,0.7557,2,93.0,"buy_stop=pivot_high_2_2:45.5200; entry=max(open,pivot); prev_close=45.2800; require_prev_close_lte_pivot=True; avg_value_10=148.5046M; adr20=4.7501; dr=3.7812; adr5=4.2279; distance_to_ma5=0.9880; adr10_price=2.3008"
breakout_2_2,GENI,2025-08-11,12.45,11.815,0.635,2025-08-13,12.93,hold_2d_exit,798,9935.1,383.04,0.038554,0.7559,-0.315,0.7717,2,90.0,"buy_stop=pivot_high_2_2:12.4500; entry=max(open,pivot); prev_close=12.3900; require_prev_close_lte_pivot=True; avg_value_10=97.5781M; adr20=5.4825; dr=4.0408; adr5=6.1108; distance_to_ma5=0.3530; adr10_price=0.8397"
breakout_2_2,JBL,2025-08-11,225.4757,221.2911,4.1845,2025-08-13,221.2911,stop_loss,44,9920.93,-184.12,-0.018559,-1.0,-2.327,1.5871,2,90.0,"buy_stop=pivot_high_2_2:225.4757; entry=max(open,pivot); prev_close=224.0475; require_prev_close_lte_pivot=True; avg_value_10=274.3036M; adr20=2.7165; dr=2.4320; adr5=2.5024; distance_to_ma5=2.4888; adr10_price=5.8894"
breakout_2_2,URBN,2025-08-11,78.12,75.32,2.8,2025-08-13,79.49,hold_2d_exit,127,9921.24,173.99,0.017537,0.4893,-0.625,0.7536,2,90.0,"buy_stop=pivot_high_2_2:78.1200; entry=max(open,pivot); prev_close=76.4000; require_prev_close_lte_pivot=True; avg_value_10=129.4080M; adr20=3.6267; dr=3.0116; adr5=4.0217; distance_to_ma5=0.3100; adr10_price=2.9145"
breakout_2_2,VISN,2025-08-12,7.6357,7.3976,0.2381,2025-08-13,7.3976,stop_loss,1312,10018.05,-312.42,-0.031186,-1.0,-1.8504,0.1271,1,99.0,"buy_stop=pivot_high_2_2:7.6357; entry=max(open,pivot); prev_close=7.4366; require_prev_close_lte_pivot=True; avg_value_10=111.0730M; adr20=6.0941; dr=3.4029; adr5=5.3912; distance_to_ma5=0.1387; adr10_price=0.5316"
breakout_2_2,ATEC,2025-08-12,15.49,14.75,0.74,2025-08-14,15.57,hold_2d_exit,646,10006.54,51.68,0.005165,0.1081,-0.1351,0.7162,2,94.0,"buy_stop=pivot_high_2_2:15.4600; entry=max(open,pivot); prev_close=15.3200; require_prev_close_lte_pivot=True; avg_value_10=65.5833M; adr20=4.9555; dr=2.9240; adr5=3.7439; distance_to_ma5=0.4280; adr10_price=0.9913"
breakout_2_2,FFAI,2025-08-12,2.5,2.27,0.23,2025-08-14,3.0,hold_2d_exit,4007,10017.5,2003.5,0.2,2.1739,-0.2174,2.3913,2,93.0,"buy_stop=pivot_high_2_2:2.5000; entry=max(open,pivot); prev_close=2.4600; require_prev_close_lte_pivot=True; avg_value_10=34.6146M; adr20=17.1728; dr=7.7551; adr5=9.7761; distance_to_ma5=0.1267; adr10_price=0.3140"
breakout_2_2,ADPT,2025-08-12,12.924,11.94,0.984,2025-08-14,12.92,hold_2d_exit,775,10016.1,-3.1,-0.000309,-0.0041,-0.7561,0.4533,2,92.0,"buy_stop=pivot_high_2_2:12.9240; entry=max(open,pivot); prev_close=12.1500; require_prev_close_lte_pivot=True; avg_value_10=31.1925M; adr20=6.5658; dr=6.1576; adr5=10.5858; distance_to_ma5=0.3420; adr10_price=1.0474"
breakout_2_2,IBP,2025-08-12,260.3672,246.6168,13.7504,2025-08-14,263.8987,hold_2d_exit,38,9893.95,134.2,0.013564,0.2568,-0.895,0.9036,2,92.0,"buy_stop=pivot_high_2_2:260.3672; entry=max(open,pivot); prev_close=249.5251; require_prev_close_lte_pivot=True; avg_value_10=194.1764M; adr20=4.3600; dr=5.5033; adr5=6.2241; distance_to_ma5=11.3129; adr10_price=12.8061"
breakout_2_2,CX,2025-08-12,8.7712,8.5617,0.2096,2025-08-14,8.5617,stop_loss,1142,10016.72,-239.31,-0.023891,-1.0,-1.4762,0.1905,2,90.0,"buy_stop=pivot_high_2_2:8.7712; entry=max(open,pivot); prev_close=8.6315; require_prev_close_lte_pivot=True; avg_value_10=114.5090M; adr20=3.2011; dr=1.9630; adr5=2.0558; distance_to_ma5=0.1530; adr10_price=0.2471"
breakout_2_2,QS,2025-08-13,9.6,8.96,0.64,2025-08-14,8.96,stop_loss,1045,10032.0,-668.8,-0.066667,-1.0,-1.1719,0.1562,1,94.0,"buy_stop=pivot_high_2_2:9.6000; entry=max(open,pivot); prev_close=9.3500; require_prev_close_lte_pivot=True; avg_value_10=279.4860M; adr20=11.1605; dr=6.1269; adr5=7.5448; distance_to_ma5=0.2527; adr10_price=0.6332"
breakout_2_2,TPR,2025-08-13,111.9608,107.5647,4.3961,2025-08-14,95.0003,stop_loss,89,9964.51,-1509.48,-0.151486,-3.8581,-4.6081,0.2185,1,92.0,"buy_stop=pivot_high_2_2:111.9608; entry=max(open,pivot); prev_close=109.7627; require_prev_close_lte_pivot=True; avg_value_10=483.5351M; adr20=2.6225; dr=2.2870; adr5=3.0495; distance_to_ma5=3.0125; adr10_price=3.1065"
breakout_2_2,PRIM,2025-08-14,113.2622,110.4174,2.8448,2025-08-14,110.4174,same_day_stop_loss_red_candle,88,9967.07,-250.34,-0.025117,-1.0,-1.1263,0.186,0,93.0,"buy_stop=pivot_high_2_2:113.2622; entry=max(open,pivot); prev_close=113.2023; require_prev_close_lte_pivot=True; avg_value_10=132.4858M; adr20=3.6068; dr=3.3920; adr5=3.5332; distance_to_ma5=0.5077; adr10_price=5.0654"
